SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74462663    4.19585807   12.43328017   1  Au        55
    1.74485477    7.23625479   12.43638827   1  Au        56
    4.78500035    4.19626438   12.43328007   1  Au        57
    4.78506797    7.23639091   12.43641131   1  Au        58
    3.26451890    5.69215317   14.30993220   1  Au        59
    3.26617499    5.75358533   16.99592788   1  Au        60
    3.25258261    5.72142020   18.86673922   2  H         61
    3.25221744    5.72310618   19.74370423   2  H         62
    3.24555141    5.72003702   21.62087010   1  Au        63
    3.25837376    5.72079189   24.27052744   1  Au        64
    1.77830346    4.22756381   26.26874527   1  Au        65
    1.77724439    7.20121507   26.26975644   1  Au        66
    4.74958125    4.22863162   26.26819838   1  Au        67
    4.75042474    7.19955499   26.26874359   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.3959   -99540.3350   -99540.3350   0.00703   0.0000
siesta:    2   -99540.3417   -99540.3365   -99540.3365   0.00688   0.0000
siesta:    3   -99540.2964   -99540.3366   -99540.3366   0.00653   0.0000
siesta:    4   -99540.3069   -99540.3347   -99540.3347   0.00534   0.0000
siesta:    5   -99540.4073   -99540.3316   -99540.3316   0.00389   0.0000
siesta:    6   -99540.2718   -99540.3417   -99540.3417   0.00260   0.0000
siesta:    7   -99540.3300   -99540.3360   -99540.3360   0.00414   0.0000
siesta:    8   -99540.3421   -99540.3352   -99540.3352   0.00051   0.0000
siesta:    9   -99540.3443   -99540.3351   -99540.3351   0.00046   0.0000
siesta:   10   -99540.3364   -99540.3362   -99540.3362   0.00029   0.0000
siesta:   11   -99540.3365   -99540.3363   -99540.3363   0.00030   0.0000
siesta:   12   -99540.3285   -99540.3368   -99540.3368   0.00028   0.0000
siesta:   13   -99540.3298   -99540.3365   -99540.3365   0.00034   0.0000
siesta:   14   -99540.3362   -99540.3363   -99540.3363   0.00036   0.0000
siesta:   15   -99540.3351   -99540.3364   -99540.3364   0.00034   0.0000
siesta:   16   -99540.3365   -99540.3361   -99540.3361   0.00022   0.0000
siesta:   17   -99540.3363   -99540.3362   -99540.3362   0.00015   0.0000
siesta:   18   -99540.3352   -99540.3363   -99540.3363   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3364

siesta: Atomic forces (eV/Ang):
     1    0.000421    0.000940    0.017050
     2    0.000876    0.000464   -0.044046
     3    0.001984    0.002262    0.012975
     4   -0.000392   -0.006652    0.072573
     5    0.000500    0.000467    0.017016
     6   -0.000742   -0.000069   -0.043311
     7   -0.000838    0.002592    0.013054
     8   -0.000700    0.003094    0.035854
     9   -0.001505    0.000928    0.017008
    10   -0.000194   -0.000065   -0.043924
    11   -0.000821    0.002092    0.013393
    12    0.001221   -0.006218    0.071933
    13   -0.000377   -0.000780    0.017129
    14    0.001012    0.000803   -0.043075
    15    0.004553    0.003606    0.012460
    16    0.004937   -0.006303    0.022921
    17    0.000846   -0.000752    0.017201
    18   -0.001107    0.001126   -0.042880
    19   -0.003472    0.003543    0.012018
    20   -0.000656   -0.002072    0.011968
    21   -0.000292   -0.000282    0.017009
    22    0.000082    0.000764   -0.043266
    23   -0.000930    0.001097    0.019497
    24   -0.004143   -0.006647    0.022678
    25    0.000083   -0.000476    0.017166
    26    0.001399   -0.001099   -0.044024
    27    0.004835   -0.005177    0.000890
    28   -0.003317   -0.001931    0.048307
    29    0.000901    0.000260    0.017144
    30   -0.000992   -0.000844   -0.042913
    31   -0.003946   -0.005598    0.001111
    32   -0.001272   -0.005864    0.008744
    33   -0.001142   -0.000634    0.017064
    34   -0.000600   -0.000670   -0.043927
    35   -0.000910   -0.002576    0.006579
    36    0.004417   -0.001938    0.048707
    37    0.091345   -0.007006    0.074277
    38    0.068995    0.075107   -0.137526
    39    0.073385   -0.066106   -0.137495
    40   -0.090641   -0.006725    0.074718
    41   -0.068143    0.075336   -0.137201
    42   -0.072430   -0.066413   -0.137672
    43   -0.000303   -0.012170    0.279586
    44   -0.001002    0.095149    0.071046
    45   -0.000822   -0.086744    0.077608
    46   -0.226050   -0.221760    0.296469
    47   -0.564930    0.000884    0.171641
    48   -0.222983    0.229788    0.289178
    49   -0.000651   -0.566011    0.168641
    50   -0.001419    0.010197   -0.276269
    51   -0.001673    0.566521    0.174154
    52    0.226265   -0.220676    0.297271
    53    0.566211    0.000271    0.171636
    54    0.224225    0.229292    0.289817
    55   -0.019346   -0.012988   -0.013320
    56    0.018125   -0.012097    0.016185
    57    0.019426   -0.012896   -0.012758
    58   -0.017396   -0.011852    0.016090
    59   -0.000246    0.055101    0.007469
    60   -0.000114   -0.003679   -0.007305
    61    0.000032    0.000095   -0.012516
    62   -0.000153   -0.000728    0.015122
    63    0.003193    0.002553   -0.009276
    64    0.003412    0.003217    0.007167
    65   -0.002203   -0.003177   -0.008027
    66   -0.003380    0.003374   -0.007819
    67    0.003926   -0.003487   -0.008779
    68    0.005002    0.004059   -0.007059
    69   -0.124968   -0.135070   -0.476828
    70   -0.502506    0.009163   -0.283841
    71   -0.131286    0.122743   -0.475257
    72   -0.000798   -0.509863   -0.289243
    73   -0.003437    0.013272    0.337396
    74   -0.000616    0.494549   -0.281987
    75    0.123697   -0.132952   -0.478340
    76    0.501138    0.009069   -0.287479
    77    0.128965    0.119174   -0.478798
    78    0.099215    0.005185   -0.008993
    79    0.008027    0.006541    0.037501
    80   -0.000064    0.000887   -0.006873
    81    0.000655    0.000250    0.140380
    82   -0.098254    0.005397   -0.010016
    83   -0.000877    0.007572    0.015726
    84    0.001238    0.001233   -0.006998
    85   -0.000762   -0.000298    0.140137
    86    0.000082    0.002376   -0.137405
    87   -0.007264    0.006949    0.038398
    88   -0.000831    0.000900   -0.006081
    89    0.000050   -0.000285    0.140277
    90    0.064150    0.065399    0.209539
    91    0.008762    0.001877    0.009254
    92    0.000176   -0.000557   -0.006813
    93    0.000782    0.000786    0.139893
    94   -0.062203    0.065188    0.209696
    95   -0.000760    0.001590   -0.019520
    96    0.000941   -0.000621   -0.006431
    97   -0.001136    0.001125    0.140268
    98   -0.001316    0.100098   -0.008458
    99   -0.007994    0.001545    0.009687
   100   -0.000952   -0.000596   -0.007183
   101    0.000332    0.000757    0.140121
   102    0.074201   -0.071467    0.187798
   103    0.007771   -0.007865    0.032639
   104   -0.000090    0.000054   -0.006618
   105    0.001186   -0.000870    0.140467
   106   -0.072231   -0.071258    0.188155
   107   -0.001368   -0.008749    0.003585
   108    0.001004   -0.000384   -0.006904
   109   -0.001014   -0.000597    0.139778
   110   -0.001095   -0.097917   -0.010357
   111   -0.006663   -0.007896    0.032389
   112   -0.000930   -0.000110   -0.006467
   113   -0.000366   -0.000430    0.140341
----------------------------------------
 Tot    0.001966   -0.000285    1.049670
----------------------------------------
 Max    0.566521
 Res    0.126775    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.055101    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
