SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  12:34:44

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.061   0.040   0.022  -0.072   0.022
  62  1.087   1.082   0.040   0.020  -0.075   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.073 Ry
                        Begin FC step =     3 of    36
                            displace atom       59
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75050653    4.20134335   12.43608167   1  Au        55
    1.75062027    7.23039759   12.43810728   1  Au        56
    4.77917820    4.20193192   12.43639023   1  Au        57
    4.77914765    7.22996671   12.43846515   1  Au        58
    3.26418472    5.69270936   14.33328893   1  Au        59
    3.26727503    5.75261365   17.00965298   1  Au        60
    3.25219126    5.71949995   18.88362287   2  H         61
    3.25362835    5.72345082   19.75726799   2  H         62
    3.24688024    5.71933395   21.63632649   1  Au        63
    3.26173457    5.71819858   24.28477791   1  Au        64
    1.77579129    4.22384431   26.27031328   1  Au        65
    1.77456658    7.20356774   26.27123909   1  Au        66
    4.75355598    4.22460224   26.26994959   1  Au        67
    4.75457034    7.20264259   26.27080893   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.7460   -99540.6865   -99540.6865   0.00690   0.0000
siesta:    2   -99540.6956   -99540.6879   -99540.6879   0.00676   0.0000
siesta:    3   -99540.6461   -99540.6883   -99540.6883   0.00640   0.0000
siesta:    4   -99540.6459   -99540.6865   -99540.6865   0.00520   0.0000
siesta:    5   -99540.7555   -99540.6830   -99540.6830   0.00375   0.0000
siesta:    6   -99540.6146   -99540.6941   -99540.6941   0.00242   0.0000
siesta:    7   -99540.6993   -99540.6869   -99540.6869   0.00430   0.0000
siesta:    8   -99540.6934   -99540.6867   -99540.6867   0.00047   0.0000
siesta:    9   -99540.6950   -99540.6866   -99540.6866   0.00043   0.0000
siesta:   10   -99540.6883   -99540.6878   -99540.6878   0.00029   0.0000
siesta:   11   -99540.6859   -99540.6880   -99540.6880   0.00027   0.0000
siesta:   12   -99540.6798   -99540.6882   -99540.6882   0.00027   0.0000
siesta:   13   -99540.6841   -99540.6879   -99540.6879   0.00029   0.0000
siesta:   14   -99540.6893   -99540.6877   -99540.6877   0.00028   0.0000
siesta:   15   -99540.6890   -99540.6878   -99540.6878   0.00026   0.0000
siesta:   16   -99540.6879   -99540.6876   -99540.6876   0.00016   0.0000
siesta:   17   -99540.6900   -99540.6876   -99540.6876   0.00012   0.0000
siesta:   18   -99540.6852   -99540.6880   -99540.6880   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6881

siesta: Atomic forces (eV/Ang):
     1    0.000428    0.000942    0.012783
     2    0.000875    0.000462   -0.034080
     3    0.002126    0.001944    0.009793
     4   -0.002169   -0.007070    0.063683
     5    0.000497    0.000468    0.012759
     6   -0.000744   -0.000078   -0.033350
     7   -0.000977    0.002274    0.009881
     8   -0.000701    0.002377    0.026237
     9   -0.001509    0.000933    0.012732
    10   -0.000191   -0.000068   -0.033960
    11   -0.000823    0.001760    0.010340
    12    0.003028   -0.006626    0.063072
    13   -0.000375   -0.000779    0.012865
    14    0.001005    0.000803   -0.033110
    15    0.004567    0.003631    0.009040
    16    0.003661   -0.004144    0.016141
    17    0.000845   -0.000752    0.012921
    18   -0.001110    0.001128   -0.032940
    19   -0.003488    0.003566    0.008590
    20   -0.000640   -0.000926    0.008094
    21   -0.000293   -0.000280    0.012754
    22    0.000091    0.000764   -0.033306
    23   -0.000929    0.001287    0.014901
    24   -0.002872   -0.004467    0.015980
    25    0.000088   -0.000479    0.012895
    26    0.001398   -0.001097   -0.034061
    27    0.004720   -0.005037   -0.000274
    28   -0.004753    0.001033    0.042584
    29    0.000899    0.000258    0.012879
    30   -0.000994   -0.000836   -0.032949
    31   -0.003831   -0.005458   -0.000049
    32   -0.001273   -0.003897    0.004843
    33   -0.001144   -0.000640    0.012796
    34   -0.000597   -0.000667   -0.033962
    35   -0.000911   -0.002653    0.004794
    36    0.005861    0.001005    0.043024
    37    0.093165   -0.005377    0.083694
    38    0.072492    0.076452   -0.130771
    39    0.075356   -0.070373   -0.131159
    40   -0.092441   -0.005101    0.084160
    41   -0.071594    0.076652   -0.130484
    42   -0.074353   -0.070659   -0.131282
    43   -0.000336   -0.009345    0.283871
    44   -0.001054    0.096379    0.081899
    45   -0.000869   -0.089505    0.085784
    46   -0.210205   -0.206429    0.306446
    47   -0.558241   -0.000339    0.176004
    48   -0.207871    0.213944    0.301104
    49   -0.000047   -0.558330    0.173579
    50   -0.001329    0.007344   -0.287329
    51   -0.000809    0.560269    0.178652
    52    0.209745   -0.204814    0.307922
    53    0.559266   -0.000929    0.176250
    54    0.207811    0.212350    0.303002
    55   -0.014492   -0.009694   -0.018645
    56    0.020024   -0.016353    0.010070
    57    0.015242   -0.010886   -0.019838
    58   -0.019318   -0.014980    0.009038
    59   -0.000527    0.053247    0.004429
    60    0.000068   -0.002809    0.001182
    61    0.000211   -0.000870   -0.006497
    62   -0.000082   -0.000744    0.005426
    63    0.002853    0.003837   -0.010803
    64    0.000649    0.001878    0.002616
    65   -0.000592   -0.000005   -0.001574
    66   -0.000455    0.001185   -0.001366
    67    0.000691   -0.000107   -0.001845
    68    0.000702    0.001314   -0.001456
    69   -0.134268   -0.141730   -0.461700
    70   -0.507398    0.005805   -0.274320
    71   -0.138143    0.132266   -0.460869
    72   -0.000412   -0.514109   -0.276121
    73   -0.002138    0.007931    0.325370
    74   -0.000964    0.501777   -0.273643
    75    0.134165   -0.140828   -0.462134
    76    0.507899    0.005445   -0.275300
    77    0.137786    0.130657   -0.462561
    78    0.103020    0.003764   -0.017449
    79    0.007877    0.006392    0.035316
    80   -0.000068    0.000872   -0.006114
    81    0.000654    0.000249    0.107457
    82   -0.102204    0.004051   -0.018206
    83   -0.000855    0.007644    0.011970
    84    0.001238    0.001216   -0.006239
    85   -0.000759   -0.000298    0.107218
    86    0.000059    0.002029   -0.143409
    87   -0.007109    0.006774    0.036134
    88   -0.000829    0.000889   -0.005333
    89    0.000048   -0.000285    0.107354
    90    0.069501    0.070202    0.191039
    91    0.008742    0.001649    0.006724
    92    0.000171   -0.000550   -0.006031
    93    0.000782    0.000787    0.106974
    94   -0.067823    0.070232    0.191229
    95   -0.000746    0.001261   -0.023372
    96    0.000942   -0.000614   -0.005648
    97   -0.001132    0.001125    0.107344
    98   -0.001317    0.104004   -0.016585
    99   -0.007964    0.001320    0.007124
   100   -0.000950   -0.000594   -0.006413
   101    0.000330    0.000756    0.107199
   102    0.076060   -0.073847    0.174352
   103    0.007667   -0.007792    0.031245
   104   -0.000089    0.000062   -0.005872
   105    0.001185   -0.000869    0.107534
   106   -0.074356   -0.073923    0.174675
   107   -0.001352   -0.008650    0.002196
   108    0.001001   -0.000375   -0.006157
   109   -0.001011   -0.000597    0.106857
   110   -0.001103   -0.101793   -0.018934
   111   -0.006564   -0.007806    0.030900
