SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  90 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.067   0.041   0.022  -0.077   0.022
  62  1.078   1.071   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.007 Ry
                        Begin FC step =     3 of    36
                            displace atom       59
                            in direction         2
                        by  -0.0378 Bohr =  -0.0200 Ang
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76502640    4.21435623   12.44074570   1  Au        55
    1.76446453    7.21475316   12.44058408   1  Au        56
    4.76478693    4.21450197   12.44065729   1  Au        57
    4.76570317    7.21481272   12.44053341   1  Au        58
    3.26464168    5.69662065   14.38588091   1  Au        59
    3.26691487    5.74557373   17.04217549   1  Au        60
    3.25399300    5.72011922   18.92608627   2  H         61
    3.25971957    5.72539520   19.79347624   2  H         62
    3.23341819    5.71255754   21.67638462   1  Au        63
    3.26220599    5.71440322   24.32900452   1  Au        64
    1.76559939    4.21453187   26.27833841   1  Au        65
    1.76563248    7.21357180   26.27846026   1  Au        66
    4.76376855    4.21560791   26.27806540   1  Au        67
    4.76405742    7.21280056   26.27820861   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99541.1383   -99541.0838   -99541.0838   0.00664   0.0000
siesta:    2   -99541.0922   -99541.0850   -99541.0850   0.00650   0.0000
siesta:    3   -99541.0469   -99541.0855   -99541.0855   0.00612   0.0000
siesta:    4   -99541.0324   -99541.0840   -99541.0840   0.00485   0.0000
siesta:    5   -99541.1456   -99541.0803   -99541.0803   0.00345   0.0000
siesta:    6   -99541.0180   -99541.0918   -99541.0918   0.00206   0.0000
siesta:    7   -99541.0860   -99541.0844   -99541.0844   0.00427   0.0000
siesta:    8   -99541.0912   -99541.0839   -99541.0839   0.00040   0.0000
siesta:    9   -99541.0914   -99541.0839   -99541.0839   0.00037   0.0000
siesta:   10   -99541.0844   -99541.0850   -99541.0850   0.00025   0.0000
siesta:   11   -99541.0833   -99541.0852   -99541.0852   0.00025   0.0000
siesta:   12   -99541.0758   -99541.0857   -99541.0857   0.00030   0.0000
siesta:   13   -99541.0758   -99541.0856   -99541.0856   0.00029   0.0000
siesta:   14   -99541.0855   -99541.0848   -99541.0848   0.00022   0.0000
siesta:   15   -99541.0873   -99541.0849   -99541.0849   0.00019   0.0000
siesta:   16   -99541.0853   -99541.0851   -99541.0851   0.00014   0.0000
siesta:   17   -99541.0849   -99541.0851   -99541.0851   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.0852

siesta: Atomic forces (eV/Ang):
     1    0.000449    0.000950   -0.000090
     2    0.000876    0.000470   -0.004256
     3    0.002870    0.000943    0.001781
     4   -0.008682   -0.009926    0.029400
     5    0.000486    0.000474   -0.000086
     6   -0.000749   -0.000081   -0.003528
     7   -0.001709    0.001280    0.001872
     8   -0.000752   -0.003746   -0.006465
     9   -0.001521    0.000950   -0.000174
    10   -0.000188   -0.000064   -0.004143
    11   -0.000827    0.000848    0.000973
    12    0.009432   -0.009504    0.028848
    13   -0.000366   -0.000775    0.000005
    14    0.000998    0.000789   -0.003291
    15    0.004688    0.003936   -0.001728
    16   -0.002943    0.000631   -0.007165
    17    0.000840   -0.000750    0.000013
    18   -0.001119    0.001120   -0.003165
    19   -0.003589    0.003868   -0.002153
    20   -0.000653    0.000146   -0.008456
    21   -0.000297   -0.000272   -0.000084
    22    0.000102    0.000752   -0.003502
    23   -0.000940    0.002369    0.002286
    24    0.003698    0.000276   -0.007352
    25    0.000104   -0.000494    0.000010
    26    0.001401   -0.001092   -0.004277
    27    0.004438   -0.004514   -0.002852
    28   -0.008716    0.008829    0.026028
    29    0.000891    0.000250    0.000010
    30   -0.001001   -0.000821   -0.003148
    31   -0.003535   -0.004939   -0.002620
    32   -0.001308    0.003286   -0.008391
    33   -0.001150   -0.000663   -0.000085
    34   -0.000597   -0.000659   -0.004168
    35   -0.000919   -0.003016    0.001169
    36    0.009792    0.008786    0.026536
    37    0.096294    0.000126    0.109375
    38    0.079969    0.079350   -0.111838
    39    0.080101   -0.079741   -0.111618
    40   -0.095549    0.000365    0.109744
    41   -0.079094    0.079648   -0.111572
    42   -0.079152   -0.080078   -0.111807
    43   -0.000349   -0.001533    0.296064
    44   -0.001042    0.096676    0.109690
    45   -0.000811   -0.095700    0.109334
    46   -0.174518   -0.174982    0.328653
    47   -0.546725   -0.000342    0.180767
    48   -0.175075    0.176677    0.327940
    49   -0.000754   -0.547778    0.180007
    50   -0.001245    0.002717   -0.341560
    51   -0.001442    0.547230    0.181758
    52    0.175166   -0.174344    0.328896
    53    0.548159   -0.001136    0.180272
    54    0.176323    0.176303    0.328421
    55   -0.015942   -0.013585   -0.008879
    56    0.011917   -0.009272    0.015447
    57    0.016038   -0.013574   -0.008012
    58   -0.012365   -0.009528    0.015897
    59    0.000756    0.045220    0.007330
    60    0.000093   -0.004731    0.009006
    61   -0.000633   -0.000740   -0.004107
    62   -0.000536    0.001326   -0.003407
    63    0.003125    0.000913   -0.013788
    64    0.000631   -0.000084   -0.005092
    65   -0.000702   -0.001029   -0.005098
    66   -0.001116    0.001317   -0.005171
    67    0.000780   -0.001322   -0.005690
    68    0.000639    0.001167   -0.005557
    69   -0.165169   -0.167065   -0.419354
    70   -0.530878    0.001352   -0.237355
    71   -0.165748    0.165426   -0.418944
    72   -0.000255   -0.532754   -0.237532
    73   -0.002273    0.001021    0.320942
    74   -0.001032    0.530421   -0.237959
    75    0.165171   -0.166317   -0.419491
    76    0.532229    0.000633   -0.237350
    77    0.166378    0.164948   -0.419463
    78    0.113554    0.001201   -0.038774
    79    0.007798    0.006377    0.028185
    80   -0.000068    0.000838   -0.003880
