SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.062   0.040   0.022  -0.070   0.022
  62  1.089   1.085   0.039   0.020  -0.075   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.088 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.75421404    4.20790918   12.41595648   1  Au        55
    1.75381081    7.23188517   12.42577260   1  Au        56
    4.77773948    4.20718853   12.41438508   1  Au        57
    4.77678330    7.23116785   12.42632011   1  Au        58
    3.26369216    5.71070873   14.28052680   1  Au        59
    3.26622437    5.75346462   17.01659447   1  Au        60
    3.25223109    5.72116646   18.85430270   2  H         61
    3.25228820    5.72247814   19.76399526   2  H         62
    3.24667047    5.72163386   21.62296564   1  Au        63
    3.26043920    5.72556818   24.28756659   1  Au        64
    1.78243033    4.22826459   26.27746159   1  Au        65
    1.78093508    7.19558133   26.28017659   1  Au        66
    4.74873301    4.22774326   26.28033184   1  Au        67
    4.74757131    7.19453707   26.27839472   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99531.0656   -99541.0361   -99541.0361   0.05202   0.0000
siesta:    2   -99537.5234   -99540.7985   -99540.7985   0.02704   0.0000
siesta:    3   -99540.2690   -99540.7400   -99540.7400   0.03574   0.0000
siesta:    4   -99540.9604   -99540.7281   -99540.7281   0.03231   0.0000
siesta:    5   -99540.1948   -99540.7902   -99540.7902   0.01897   0.0000
siesta:    6   -99539.9969   -99540.7858   -99540.7858   0.01788   0.0000
siesta:    7   -99540.6201   -99540.6879   -99540.6879   0.01988   0.0000
siesta:    8   -99539.9278   -99540.5760   -99540.5760   0.01557   0.0000
siesta:    9   -99540.1034   -99540.4957   -99540.4957   0.00872   0.0000
siesta:   10   -99540.3104   -99540.3480   -99540.3480   0.00595   0.0000
siesta:   11   -99540.3607   -99540.3277   -99540.3277   0.00525   0.0000
siesta:   12   -99540.3895   -99540.3272   -99540.3272   0.00429   0.0000
siesta:   13   -99540.4280   -99540.3277   -99540.3277   0.00314   0.0000
siesta:   14   -99540.3763   -99540.3383   -99540.3383   0.00246   0.0000
siesta:   15   -99540.3118   -99540.3413   -99540.3413   0.00177   0.0000
siesta:   16   -99540.3124   -99540.3427   -99540.3427   0.00155   0.0000
siesta:   17   -99540.3222   -99540.3481   -99540.3481   0.00146   0.0000
siesta:   18   -99540.3194   -99540.3485   -99540.3485   0.00149   0.0000
siesta:   19   -99540.3080   -99540.3464   -99540.3464   0.00143   0.0000
siesta:   20   -99540.3166   -99540.3430   -99540.3430   0.00141   0.0000
siesta:   21   -99540.3420   -99540.3391   -99540.3391   0.00124   0.0000
siesta:   22   -99540.3407   -99540.3373   -99540.3373   0.00111   0.0000
siesta:   23   -99540.3291   -99540.3322   -99540.3322   0.00068   0.0000
siesta:   24   -99540.3301   -99540.3316   -99540.3316   0.00057   0.0000
siesta:   25   -99540.3333   -99540.3321   -99540.3321   0.00030   0.0000
siesta:   26   -99540.3312   -99540.3326   -99540.3326   0.00025   0.0000
siesta:   27   -99540.3284   -99540.3329   -99540.3329   0.00020   0.0000
siesta:   28   -99540.3320   -99540.3322   -99540.3322   0.00019   0.0000
siesta:   29   -99540.3337   -99540.3325   -99540.3325   0.00019   0.0000
siesta:   30   -99540.3339   -99540.3327   -99540.3327   0.00018   0.0000
siesta:   31   -99540.3319   -99540.3331   -99540.3331   0.00012   0.0000
siesta:   32   -99540.3328   -99540.3328   -99540.3328   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.3327

siesta: Atomic forces (eV/Ang):
     1    0.000424    0.000941    0.015559
     2    0.000880    0.000468   -0.040840
     3    0.001995    0.002345    0.013096
     4   -0.001376   -0.007711    0.078730
     5    0.000499    0.000468    0.015528
     6   -0.000744   -0.000065   -0.040102
     7   -0.000835    0.002665    0.013254
     8   -0.000735    0.002978    0.042443
     9   -0.001506    0.000931    0.015513
    10   -0.000197   -0.000062   -0.040720
    11   -0.000832    0.002239    0.013182
    12    0.002286   -0.007310    0.078382
    13   -0.000375   -0.000779    0.015641
    14    0.001015    0.000801   -0.039868
    15    0.004469    0.003493    0.012179
    16    0.005003   -0.005729    0.029308
    17    0.000845   -0.000751    0.015707
    18   -0.001109    0.001124   -0.039671
    19   -0.003392    0.003430    0.011755
    20   -0.000731   -0.001561    0.019189
