SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:57:03

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.3V          # Descriptive name of the system
SystemLabel                     1.3V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.515   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.051   0.047   0.022  -0.071   0.022
  62  1.094   1.080   0.046   0.020  -0.072   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.096 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.79531452    4.24344946   12.39956113   1  Au        55
    1.79447986    7.18518512   12.39966092   1  Au        56
    4.73638441    4.24204930   12.39960563   1  Au        57
    4.73773597    7.18536993   12.39891928   1  Au        58
    3.26749673    5.71677804   14.36148350   1  Au        59
    3.26675756    5.74368903   17.02918353   1  Au        60
    3.25340306    5.72006447   18.97945299   2  H         61
    3.26029833    5.72629615   19.74327240   2  H         62
    3.23428146    5.71204323   21.69901101   1  Au        63
    3.26331390    5.71444681   24.35270646   1  Au        64
    1.79792522    4.24578468   26.32673908   1  Au        65
    1.79715811    7.18146521   26.32642327   1  Au        66
    4.73253552    4.24605509   26.32632812   1  Au        67
    4.73248839    7.18160030   26.32708406   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

1.3V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1  -103511.3535   -99542.6187   -99542.6187   0.75810   0.0000
siesta:    2  1424934.1064  1469644.5703  1469644.5703 427.94378   0.0000
siesta:    3    -6186.6528    -6040.4508    -6040.4508  87.27636   0.0000
siesta:    4     4103.6224     2494.7810     2494.7810  96.97868   0.0000
siesta:    5    23568.6484    19350.1204    19350.1204 105.24828   0.0000
siesta:    6    27386.4292    22848.7001    22848.7001 100.91438   0.0000
siesta:    7    33001.4085    26671.9305    26671.9305  74.31003   0.0000
siesta:    8    13648.3487    11696.3100    11696.3100  26.10660   0.0000
siesta:    9     9986.8693     9523.3210     9523.3210  26.58280   0.0000
siesta:   10     5651.4077     9272.5379     9272.5379  26.90248   0.0000
siesta:   11     5535.1896     4092.4057     4092.4057  57.98108   0.0000
siesta:   12    16716.9682     7958.3586     7958.3586  29.77866   0.0000
siesta:   13     5258.2079     5278.3283     5278.3283  35.74816   0.0000
siesta:   14     5314.6818     5332.8025     5332.8025  37.19013   0.0000
siesta:   15     5438.8572     5350.7260     5350.7260  37.48490   0.0000
siesta:   16     5228.9015     5245.7571     5245.7571  35.76979   0.0000
siesta:   17     2871.0397     5244.2924     5244.2924  36.03158   0.0000
siesta:   18    11558.7043     7002.1445     7002.1445  33.03665   0.0000
siesta:   19     5231.1559     5268.6900     5268.6900  39.43269   0.0000
siesta:   20     5384.1382     5183.9011     5183.9011  41.62596   0.0000
siesta:   21     4974.3752     5011.0729     5011.0729  23.09981   0.0000
siesta:   22     5262.1343     5055.2233     5055.2233  19.93551   0.0000
siesta:   23     5391.7373     5159.6818     5159.6818  22.19341   0.0000
siesta:   24     5105.8801     5070.0268     5070.0268   7.33213   0.0000
siesta:   25     5189.0658     5173.8888     5173.8888   1.97178   0.0000
siesta:   26     5365.1119     5181.5844     5181.5844   2.04151   0.0000
siesta:   27     7316.0181     5127.6407     5127.6407   1.99209   0.0000
siesta:   28    -2213.5913     -263.6252     -263.6252   3.87508   0.0000
siesta:   29     4841.6834     4865.6162     4865.6162   2.59286   0.0000
siesta:   30     4745.5151     5150.7499     5150.7499   3.43450   0.0000
siesta:   31     5415.9465     5181.6779     5181.6779   2.05268   0.0000
siesta:   32     4836.7904     5141.3513     5141.3513   1.79429   0.0000
siesta:   33     5223.7084     5210.7292     5210.7292   2.06974   0.0000
siesta:   34     6189.7186     5190.6190     5190.6190   2.26313   0.0000
siesta:   35     2659.8067     3185.4561     3185.4561   1.18012   0.0000
siesta:   36     5093.6176     5042.6144     5042.6144   1.85241   0.0000
siesta:   37     4535.2967     4527.6879     4527.6879   1.18323   0.0000
siesta:   38     3894.8507     4118.2094     4118.2094   0.68307   0.0000
siesta:   39     3986.3029     4592.5158     4592.5158   0.67636   0.0000
siesta:   40     5284.8679     5077.2278     5077.2278   1.95327   0.0000
siesta:   41   -39983.2359     4945.3676     4945.3676   1.27158   0.0000
siesta:   42   593317.2113   549292.0221   549292.0221 192.19513   0.0000
siesta:   43     6342.6940     5478.0178     5478.0178   4.56357   0.0000
siesta:   44     4917.9567     4973.1627     4973.1627   1.08958   0.0000
siesta:   45     4696.8163     5025.6784     5025.6784   1.20092   0.0000
siesta:   46     5639.4700     5188.9459     5188.9459   2.65263   0.0000
siesta:   47     4747.0291     4991.4230     4991.4230   1.06881   0.0000
siesta:   48     5399.0772     5114.9485     5114.9485   1.87080   0.0000
siesta:   49     5145.1501     4980.3717     4980.3717   0.93713   0.0000
siesta:   50     4780.7033     4872.0803     4872.0803   0.57418   0.0000
siesta:   51     4627.4299     4954.8746     4954.8746   0.67907   0.0000
siesta:   52     3341.7044     5133.3813     5133.3813   1.68740   0.0000
siesta:   53     7674.0860     6514.7695     6514.7695   8.78002   0.0000
siesta:   54     5675.4817     5465.3464     5465.3464   4.15652   0.0000
siesta:   55     5321.8787     5339.7041     5339.7041   3.33225   0.0000
siesta:   56     5646.2548     5350.8392     5350.8392   3.41160   0.0000
siesta:   57     5487.6017     5191.0096     5191.0096   2.27232   0.0000
siesta:   58     5071.3511     5038.3725     5038.3725   1.19035   0.0000
siesta:   59     4646.3265     5022.5315     5022.5315   1.07122   0.0000
siesta:   60     5430.2085     5206.2540     5206.2540   2.45397   0.0000
siesta:   61     5192.5262     5105.9746     5105.9746   1.56499   0.0000
siesta:   62     5223.3481     5074.2130     5074.2130   1.27941   0.0000
siesta:   63     4871.2727     4980.2558     4980.2558   0.81047   0.0000
siesta:   64     -867.7409     5048.1976     5048.1976   1.10804   0.0000
siesta:   65    19127.8515    14906.5507    14906.5507  25.12742   0.0000
siesta:   66     7772.2815     6301.2640     6301.2640   8.00956   0.0000
siesta:   67     5108.9223     5180.6655     5180.6655   2.12284   0.0000
siesta:   68     5271.3371     5214.7031     5214.7031   2.38612   0.0000
siesta:   69     5106.6451     5188.7281     5188.7281   2.17877   0.0000
siesta:   70     5410.0951     5230.2225     5230.2225   2.49561   0.0000
siesta:   71     4969.2932     5137.0110     5137.0110   1.80684   0.0000
siesta:   72     5352.9787     5214.6885     5214.6885   2.44900   0.0000
siesta:   73     5366.6463     5128.6097     5128.6097   1.95116   0.0000
siesta:   74     5086.1316     4991.4848     4991.4848   1.12913   0.0000
siesta:   75     4968.8471     4924.7799     4924.7799   0.84757   0.0000
siesta:   76     4859.0893     4891.7394     4891.7394   0.73169   0.0000
siesta:   77     4942.8606     4916.2205     4916.2205   0.81662   0.0000
siesta:   78     4915.5280     4885.2176     4885.2176   0.76549   0.0000
siesta:   79     4938.3339     4871.1094     4871.1094   0.66463   0.0000
siesta:   80     4930.4622     4811.1762     4811.1762   0.51644   0.0000
siesta:   81     4518.2076     4629.9695     4629.9695   0.35010   0.0000
siesta:   82     4820.2365     4804.3958     4804.3958   0.51351   0.0000
