SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:   25   -99540.9478   -99540.9294   -99540.9294   0.00020   0.0000
siesta:   26   -99540.9384   -99540.9299   -99540.9299   0.00016   0.0000
siesta:   27   -99540.9319   -99540.9287   -99540.9287   0.00015   0.0000
siesta:   28   -99540.9326   -99540.9284   -99540.9284   0.00013   0.0000
siesta:   29   -99540.9323   -99540.9290   -99540.9290   0.00012   0.0000
siesta:   30   -99540.9328   -99540.9298   -99540.9298   0.00010   0.0000
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9301

siesta: E_KS - E_eggbox =    -99540.9301

siesta: Atomic forces (eV/Ang):
     1    0.000440    0.000946    0.005586
     2    0.000876    0.000467   -0.017599
     3    0.002583    0.001419    0.005045
     4   -0.005323   -0.008117    0.049975
     5    0.000491    0.000472    0.005577
     6   -0.000748   -0.000078   -0.016869
     7   -0.001430    0.001753    0.005150
     8   -0.000781   -0.000912    0.013155
     9   -0.001516    0.000943    0.005517
    10   -0.000190   -0.000066   -0.017484
    11   -0.000823    0.001367    0.004493
    12    0.006216   -0.007710    0.049403
    13   -0.000370   -0.000777    0.005675
    14    0.001003    0.000795   -0.016630
    15    0.004741    0.003845    0.003358
    16    0.000578   -0.000904    0.008264
    17    0.000842   -0.000751    0.005705
    18   -0.001116    0.001122   -0.016483
    19   -0.003654    0.003778    0.002934
    20   -0.000639    0.000661    0.002094
    21   -0.000295   -0.000276    0.005576
    22    0.000097    0.000757   -0.016837
    23   -0.000934    0.001848    0.007849
    24    0.000206   -0.001156    0.008173
    25    0.000098   -0.000487    0.005691
    26    0.001400   -0.001094   -0.017600
    27    0.004648   -0.004897   -0.001723
    28   -0.006895    0.005481    0.038178
    29    0.000894    0.000253    0.005683
    30   -0.000999   -0.000828   -0.016481
    31   -0.003757   -0.005320   -0.001475
    32   -0.001253   -0.000861    0.002527
    33   -0.001147   -0.000653    0.005594
    34   -0.000596   -0.000663   -0.017496
    35   -0.000911   -0.002977    0.002328
    36    0.007957    0.005389    0.038797
    37    0.094052   -0.002266    0.096646
    38    0.076329    0.077626   -0.120489
    39    0.077455   -0.075231   -0.120700
    40   -0.093194   -0.001912    0.096938
    41   -0.075265    0.077794   -0.120480
    42   -0.076395   -0.075595   -0.120796
    43   -0.000442   -0.003263    0.288022
    44   -0.001185    0.095355    0.096460
    45   -0.000922   -0.092485    0.096941
    46   -0.182784   -0.181323    0.323700
    47   -0.535533   -0.003028    0.192457
    48   -0.181667    0.185276    0.321412
    49   -0.000119   -0.536562    0.190653
    50   -0.001118   -0.001098   -0.287061
    51   -0.001222    0.536719    0.193986
    52    0.183132   -0.180436    0.324422
    53    0.535873   -0.003759    0.193191
    54    0.181028    0.183027    0.323655
    55    0.009871    0.013787   -0.032191
    56    0.014250   -0.011061   -0.027221
    57   -0.010036    0.014683   -0.033790
    58   -0.011100   -0.009064   -0.028311
    59    0.001181   -0.000784   -0.036114
    60    0.000293   -0.001919    0.002244
    61   -0.000460    0.000129    0.011164
    62   -0.000456   -0.001173   -0.011261
    63    0.003778    0.002989    0.006345
