SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.074   1.063   0.040   0.022  -0.074   0.022
  62  1.085   1.081   0.040   0.020  -0.076   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76143051    4.21496334   12.41574429   1  Au        55
    1.76327122    7.22025961   12.42430228   1  Au        56
    4.76957473    4.21396888   12.41623923   1  Au        57
    4.76733606    7.22099571   12.42298328   1  Au        58
    3.26364845    5.71303815   14.31111204   1  Au        59
    3.26715029    5.75270162   17.02328812   1  Au        60
    3.25227941    5.71889290   18.88317479   2  H         61
    3.25427450    5.72291785   19.77038439   2  H         62
    3.24271159    5.72069994   21.63742188   1  Au        63
    3.26112576    5.72160757   24.30614620   1  Au        64
    1.78314108    4.22801840   26.28069454   1  Au        65
    1.78135527    7.19499247   26.28393706   1  Au        66
    4.74687913    4.22939915   26.28095478   1  Au        67
    4.74833986    7.19283626   26.28168304   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99527.0926   -99541.5713   -99541.5713   0.06810   0.0000
siesta:    2   -99537.4159   -99541.2250   -99541.2250   0.03283   0.0000
siesta:    3   -99541.1930   -99541.1514   -99541.1514   0.02717   0.0000
siesta:    4   -99541.7392   -99541.1521   -99541.1521   0.02190   0.0000
siesta:    5   -99540.6865   -99541.2328   -99541.2328   0.01961   0.0000
siesta:    6   -99540.4605   -99541.2278   -99541.2278   0.01338   0.0000
siesta:    7   -99540.7293   -99541.1577   -99541.1577   0.01054   0.0000
siesta:    8   -99540.7106   -99541.0703   -99541.0703   0.00845   0.0000
siesta:    9   -99540.5476   -99540.9478   -99540.9478   0.00630   0.0000
siesta:   10   -99540.5468   -99540.9489   -99540.9489   0.00634   0.0000
siesta:   11   -99540.7423   -99540.7308   -99540.7308   0.00281   0.0000
siesta:   12   -99540.8263   -99540.6692   -99540.6692   0.00201   0.0000
siesta:   13   -99540.6890   -99540.6454   -99540.6454   0.00183   0.0000
siesta:   14   -99540.6131   -99540.6541   -99540.6541   0.00133   0.0000
siesta:   15   -99540.6065   -99540.6562   -99540.6562   0.00125   0.0000
siesta:   16   -99540.6096   -99540.6516   -99540.6516   0.00099   0.0000
siesta:   17   -99540.6596   -99540.6443   -99540.6443   0.00066   0.0000
siesta:   18   -99540.6538   -99540.6439   -99540.6439   0.00087   0.0000
siesta:   19   -99540.6489   -99540.6422   -99540.6422   0.00053   0.0000
siesta:   20   -99540.6404   -99540.6406   -99540.6406   0.00045   0.0000
siesta:   21   -99540.6420   -99540.6404   -99540.6404   0.00038   0.0000
siesta:   22   -99540.6462   -99540.6408   -99540.6408   0.00016   0.0000
siesta:   23   -99540.6462   -99540.6411   -99540.6411   0.00015   0.0000
siesta:   24   -99540.6441   -99540.6419   -99540.6419   0.00014   0.0000
siesta:   25   -99540.6436   -99540.6424   -99540.6424   0.00012   0.0000
siesta:   26   -99540.6447   -99540.6423   -99540.6423   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.6422

siesta: Atomic forces (eV/Ang):
     1    0.000430    0.000943    0.011291
     2    0.000877    0.000465   -0.030875
     3    0.002195    0.001930    0.009142
     4   -0.002784   -0.007567    0.067784
     5    0.000496    0.000469    0.011270
     6   -0.000745   -0.000075   -0.030142
     7   -0.001036    0.002270    0.009285
     8   -0.000779    0.001392    0.029985
     9   -0.001510    0.000935    0.011235
    10   -0.000193   -0.000065   -0.030756
    11   -0.000833    0.001858    0.009571
    12    0.003792   -0.007121    0.067085
    13   -0.000374   -0.000779    0.011376
    14    0.001007    0.000800   -0.029904
    15    0.004585    0.003610    0.008119
    16    0.003197   -0.003200    0.020630
    17    0.000844   -0.000752    0.011427
    18   -0.001112    0.001124   -0.029734
    19   -0.003492    0.003541    0.007737
    20   -0.000715   -0.000121    0.013030
    21   -0.000294   -0.000279    0.011266
    22    0.000089    0.000761   -0.030103
    23   -0.000940    0.001265    0.014352
    24   -0.002254   -0.003443    0.020450
    25    0.000090   -0.000481    0.011403
    26    0.001399   -0.001097   -0.030863
    27    0.004726   -0.005077   -0.000728
    28   -0.005164    0.001821    0.047556
    29    0.000898    0.000257    0.011387
    30   -0.000996   -0.000835   -0.029748
    31   -0.003836   -0.005501   -0.000477
    32   -0.001263   -0.003598    0.009892
    33   -0.001144   -0.000643    0.011302
    34   -0.000598   -0.000667   -0.030763
    35   -0.000912   -0.002796    0.004292
    36    0.006272    0.001696    0.048249
    37    0.093584   -0.005118    0.079989
    38    0.073031    0.076675   -0.140612
    39    0.075966   -0.071416   -0.139248
    40   -0.092567   -0.004669    0.080024
    41   -0.072007    0.076990   -0.140511
    42   -0.075000   -0.071991   -0.139660
    43   -0.000756   -0.007521    0.280681
    44   -0.001278    0.096180    0.077690
    45   -0.000921   -0.090785    0.082213
    46   -0.218426   -0.216243    0.295114
    47   -0.615427    0.012415    0.121944
    48   -0.208773    0.213919    0.299031
    49   -0.000486   -0.618590    0.117993
    50    0.000490    0.019236   -0.477521
    51   -0.003479    0.614947    0.125703
    52    0.220390   -0.216595    0.294224
    53    0.617007    0.009720    0.121140
    54    0.212859    0.216014    0.296883
    55   -0.099767   -0.107414    0.086974
    56   -0.110467    0.104700    0.047095
