SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   4:27:17

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.7V          # Descriptive name of the system
SystemLabel                     1.7V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
 NSCOBlocks=           0

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry
 
* Maximum dynamic memory allocated =   280 MB
siesta: reading saved Hamiltonian
siesta: saved Hamiltonian not found

siesta: Program's energy decomposition (eV):
siesta: Eions   =    122574.844785
siesta: Ena     =      4113.071465
siesta: Ekin    =     71628.027212
siesta: Enl     =    -36556.649742
siesta: DEna    =         0.000000
siesta: DUscf   =         0.000000
siesta: DUext   =         0.000000
siesta: Exc     =    -16136.397365
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Eharris =    -99576.961333
siesta: Eso     =         0.000000
siesta: Etot    =    -99526.793214
siesta: FreeEng =    -99526.793214

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99576.9613   -99526.7932   -99526.7932   0.90187   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    7094.711  98.80
siesta:    2   -99576.2782   -99527.7348   -99527.7348   0.03661   0.0000
siesta:    3   -99486.8506   -99492.4779   -99492.4779   1.78020   0.0000
siesta:    4   -99470.6082   -99462.2551   -99462.2551   1.98813   0.0000
siesta:    5   -99532.2055   -99523.2815   -99523.2815   1.04995   0.0000
siesta:    6   -99541.9598   -99541.6745   -99541.6745   0.61095   0.0000
siesta:    7   -99532.8203   -99544.4809   -99544.4809   0.44443   0.0000
