SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:36:56

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   0.9V          # Descriptive name of the system
SystemLabel                     0.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  50  0.021   0.056  -0.058  -0.001   0.008  -0.002  -0.001   0.000   0.014
              0.008  -0.003
  51  0.001  -0.007  -0.022   0.006   0.003  -0.001  -0.000  -0.001   0.018
              0.010  -0.006
  52 -0.015   0.047  -0.000  -0.006   0.005  -0.004  -0.002   0.001  -0.033
             -0.018  -0.006
  53  0.019  -0.016   0.021   0.002  -0.001   0.001   0.004   0.005   0.009
             -0.006   0.000
  54 -0.041  -0.010  -0.009  -0.007  -0.014  -0.015  -0.006  -0.001   0.019
             -0.000   0.001
  55  0.105   0.009   0.012   0.016  -0.007  -0.067   0.089   0.055  -0.000
              0.000  -0.001
  56  0.032   0.014   0.004   0.024  -0.007   0.006  -0.009   0.003  -0.006
              0.003  -0.001
  57 -0.061  -0.067  -0.034  -0.002  -0.004  -0.000   0.005  -0.004   0.004
             -0.005   0.046
  58 -0.048  -0.011   0.001  -0.006  -0.006  -0.008   0.000   0.000   0.005
             -0.006  -0.017
  59 -0.014  -0.113   0.104  -0.010   0.002  -0.001   0.003  -0.000   0.001
             -0.001   0.001
  60 -0.005   0.013  -0.017  -0.000   0.000  -0.000   0.000   0.000  -0.000
             -0.001  -0.000
  63  0.001   0.001  -0.000   0.000   0.000  -0.000   0.000   0.000  -0.000
             -0.000   0.000
  64  0.017   0.031  -0.019   0.000   0.001   0.000  -0.000  -0.000   0.001
              0.003   0.002
  65 -0.000   0.017   0.005  -0.001  -0.002  -0.002  -0.004   0.000   0.001
              0.001  -0.017
  66 -0.034  -0.004  -0.012  -0.003  -0.001   0.015   0.013   0.013   0.001
             -0.023  -0.032
  67 -0.093  -0.009   0.000  -0.006  -0.002  -0.015  -0.014  -0.000  -0.026
             -0.008  -0.014
  68 -0.054  -0.012   0.065   0.002   0.012   0.002   0.000   0.000  -0.057
             -0.067  -0.000
  69  0.024   0.022   0.007  -0.012   0.010   0.003   0.009  -0.053   0.095
             -0.011  -0.046
  70 -0.088  -0.005  -0.002  -0.006  -0.037  -0.003   0.003  -0.012  -0.015
             -0.009  -0.002
  71 -0.001  -0.048   0.032   0.003   0.042   0.060  -0.053  -0.135   0.041
              0.033   0.024
  72 -0.033  -0.049   0.035   0.004  -0.024   0.001  -0.019  -0.018   0.007
             -0.002   0.034
  73  0.017   0.007   0.021  -0.018  -0.005   0.005  -0.009  -0.004  -0.003
              0.020   0.004
  74 -0.035   0.004   0.001   0.008  -0.026  -0.007   0.001  -0.014  -0.001
              0.011  -0.013
  75 -0.125   0.019  -0.035  -0.013  -0.024   0.006  -0.015  -0.052  -0.018
              0.045  -0.040
  76 -0.067  -0.018  -0.018  -0.010  -0.037   0.008   0.009   0.015   0.014
             -0.005  -0.023
  77 -0.006  -0.034   0.013   0.014  -0.013  -0.025  -0.000  -0.030   0.002
              0.024   0.044
  78 10.755   0.286   0.421   1.946   1.900   1.957   1.904   1.905   0.164
              0.104   0.169
  79 10.996   0.313   0.524   1.943   1.901   1.943   1.901   1.899   0.191
              0.191   0.191
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.781   0.362   0.386   1.948   1.904   1.957   1.901   1.910   0.167
              0.057   0.189
  83 10.995   0.316   0.522   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.826   0.321   0.475   1.945   1.900   1.950   1.909   1.914   0.185
              0.080   0.147
  87 10.981   0.296   0.529   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.854   0.325   0.432   1.944   1.895   1.958   1.907   1.903   0.199
              0.129   0.161
  91 11.035   0.348   0.530   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.764   0.245   0.487   1.946   1.917   1.954   1.906   1.908   0.116
              0.153   0.132
  95 10.961   0.294   0.514   1.943   1.901   1.943   1.901   1.899   0.190
              0.188   0.190
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.683   0.335   0.475   1.949   1.907   1.958   1.918   1.899   0.128
             -0.004   0.118
  99 10.980   0.308   0.516   1.943   1.901   1.943   1.901   1.899   0.190
              0.189   0.191
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.764   0.296   0.440   1.942   1.889   1.948   1.897   1.907   0.165
              0.154   0.124
 103 11.001   0.314   0.535   1.943   1.901   1.942   1.901   1.899   0.191
              0.184   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.818   0.311   0.468   1.948   1.901   1.948   1.901   1.915   0.165
              0.126   0.135
 107 11.013   0.338   0.520   1.943   1.901   1.943   1.901   1.899   0.191
              0.188   0.191
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 11.022   0.332   0.520   1.949   1.901   1.971   1.910   1.906   0.139
              0.244   0.150
 111 10.989   0.309   0.524   1.943   1.901   1.943   1.901   1.899   0.191
              0.187   0.191
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  0.004  -0.000  -0.000   0.000   0.004   0.000
  62  0.006   0.005   0.000   0.001  -0.000  -0.000

mulliken: Qtot =  787.209
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.066 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.77794946    4.22600080   12.42777286   1  Au        55
    1.77713174    7.20246044   12.42768224   1  Au        56
    4.75376267    4.22456920   12.42780150   1  Au        57
    4.75510661    7.20264063   12.42690968   1  Au        58
    3.26754174    5.71668646   14.38343669   1  Au        59
    3.26677542    5.74398216   17.04145667   1  Au        60
    3.25347796    5.72007223   18.94724659   2  H         61
    3.26035588    5.72628492   19.77542907   2  H         62
    3.23377462    5.71192782   21.68208352   1  Au        63
    3.26371544    5.71429105   24.33643769   1  Au        64
    1.77785408    4.22571817   26.29461948   1  Au        65
    1.77704396    7.20156482   26.29430178   1  Au        66
    4.75260738    4.22597864   26.29415804   1  Au        67
    4.75257256    7.20171831   26.29493272   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272
siesta: reading saved Hamiltonian

iodm: Reading Density Matrix from files

0.9V.HM                          
siesta: found saved Hamiltonian

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1     9322.1281    88552.6500    88552.6500 129.05989   0.0000
siesta:    2  2526807.0491  2640273.7695  2640273.7695 776.25086   0.0000
siesta:    3   312998.4947   330923.1526   330923.1526 292.35759   0.0000
siesta:    4    16866.9397    16350.0823    16350.0823 130.05532   0.0000
siesta:    5    14462.8292    18040.8662    18040.8662 128.75485   0.0000
siesta:    6    16065.9676    15688.4690    15688.4690  47.40162   0.0000
siesta:    7    15680.7498    15680.7616    15680.7616  19.51210   0.0000
siesta:    8    15679.2701    15680.7554    15680.7554  19.14961   0.0000
siesta:    9    15681.3059    15680.9595    15680.9595   1.43365   0.0000
siesta:   10    15682.2223    15680.2867    15680.2867  11.16677   0.0000
siesta:   11    15680.0723    15681.0765    15681.0765  15.82534   0.0000
siesta:   12    15680.8405    15681.2486    15681.2486   9.60820   0.0000
siesta:   13    15681.9167    15681.9149    15681.9149   0.01207   0.0000
siesta:   14    15681.9022    15681.9206    15681.9206   0.01312   0.0000
siesta:   15    15681.9188    15681.9023    15681.9023   0.04724   0.0000
