SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   4:45:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3
 Calculating transmission coefficient

siesta: E_KS(eV) =           -99540.5206

siesta: E_KS - E_eggbox =    -99540.5206

siesta: Atomic forces (eV/Ang):
     1    0.000423    0.000941    0.015652
     2    0.000877    0.000465   -0.040691
     3    0.002040    0.002230    0.011745
     4   -0.001110   -0.007276    0.071062
     5    0.000499    0.000468    0.015621
     6   -0.000744   -0.000070   -0.039956
     7   -0.000896    0.002560    0.011848
     8   -0.000699    0.002924    0.034189
     9   -0.001506    0.000931    0.015607
    10   -0.000194   -0.000065   -0.040571
    11   -0.000818    0.002140    0.012143
    12    0.001944   -0.006832    0.070540
    13   -0.000376   -0.000780    0.015733
    14    0.001010    0.000800   -0.039722
    15    0.004564    0.003598    0.011304
    16    0.004940   -0.005384    0.022324
    17    0.000846   -0.000752    0.015799
    18   -0.001109    0.001123   -0.039536
    19   -0.003487    0.003534    0.010890
    20   -0.000654   -0.001293    0.011696
    21   -0.000292   -0.000282    0.015616
    22    0.000085    0.000761   -0.039916
    23   -0.000926    0.001078    0.018174
    24   -0.004142   -0.005714    0.022208
    25    0.000085   -0.000478    0.015766
    26    0.001399   -0.001097   -0.040675
    27    0.004825   -0.005187    0.000326
    28   -0.003770   -0.001142    0.048318
    29    0.000900    0.000259    0.015746
    30   -0.000993   -0.000839   -0.039565
    31   -0.003939   -0.005608    0.000577
    32   -0.001274   -0.005789    0.009038
    33   -0.001142   -0.000637    0.015664
    34   -0.000598   -0.000668   -0.040579
    35   -0.000907   -0.002696    0.005684
    36    0.004876   -0.001166    0.048833
    37    0.092378   -0.006200    0.075433
    38    0.070320    0.075721   -0.137123
    39    0.074241   -0.067924   -0.137106
    40   -0.091549   -0.005930    0.075753
    41   -0.069335    0.075960   -0.136968
    42   -0.073155   -0.068243   -0.137403
    43   -0.000452   -0.010493    0.278759
    44   -0.001149    0.096023    0.072736
    45   -0.000960   -0.088555    0.078368
    46   -0.220836   -0.217151    0.300555
    47   -0.561933    0.001976    0.174269
    48   -0.218048    0.224411    0.293790
    49   -0.000369   -0.561373    0.173618
    50   -0.001122    0.007797   -0.275335
    51   -0.001140    0.565101    0.175025
    52    0.221021   -0.216112    0.301303
    53    0.563284    0.001363    0.173968
    54    0.218890    0.223641    0.294726
    55    0.001515    0.001617   -0.003135
    56    0.001968   -0.002260   -0.003784
    57   -0.001410    0.001143   -0.003282
    58   -0.001922   -0.001890   -0.003702
    59    0.000521    0.001956    0.001683
    60   -0.000198   -0.002267    0.007270
    61   -0.000089    0.000262   -0.001822
    62    0.000072   -0.000995    0.004588
    63    0.003043    0.002919   -0.008624
    64    0.002503    0.000906    0.000319
    65   -0.001504   -0.000979   -0.002212
    66   -0.001328    0.002189   -0.002560
    67    0.002748   -0.001754   -0.001810
    68    0.002431    0.003101   -0.001977
    69   -0.127231   -0.136279   -0.472275
    70   -0.502546    0.007432   -0.282094
    71   -0.133133    0.125604   -0.470350
