SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:09:11

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  42 10.988   0.326   0.515   1.944   1.900   1.943   1.902   1.901   0.187
              0.181   0.188
  43 10.993   0.321   0.524   1.940   1.896   1.936   1.896   1.903   0.192
              0.193   0.192
  44 10.982   0.312   0.524   1.943   1.902   1.937   1.897   1.902   0.188
              0.186   0.189
  45 10.984   0.313   0.524   1.941   1.900   1.938   1.898   1.903   0.189
              0.187   0.190
  46 11.024   0.532   0.412   1.950   1.920   1.942   1.920   1.873   0.170
              0.137   0.169
  47 10.991   0.433   0.452   1.951   1.906   1.940   1.922   1.879   0.178
              0.157   0.174
  48 11.024   0.531   0.414   1.948   1.920   1.942   1.920   1.873   0.169
              0.138   0.170
  49 10.991   0.432   0.452   1.951   1.923   1.940   1.906   1.879   0.175
              0.156   0.178
  50 10.954   0.309   0.509   1.950   1.913   1.939   1.913   1.885   0.180
              0.176   0.180
  51 10.992   0.434   0.453   1.951   1.921   1.940   1.906   1.879   0.173
              0.157   0.178
  52 11.024   0.532   0.412   1.950   1.920   1.942   1.920   1.873   0.170
              0.137   0.169
  53 10.991   0.433   0.453   1.951   1.906   1.940   1.922   1.879   0.178
              0.157   0.174
  54 11.025   0.532   0.413   1.948   1.920   1.942   1.920   1.873   0.169
              0.138   0.170
  55 11.014   0.662   0.341   1.928   1.911   1.957   1.911   1.953   0.122
              0.107   0.122
  56 11.017   0.677   0.332   1.930   1.912   1.958   1.911   1.953   0.121
              0.105   0.120
  57 11.014   0.660   0.343   1.928   1.911   1.957   1.911   1.953   0.122
              0.107   0.122
  58 11.017   0.676   0.332   1.930   1.912   1.958   1.911   1.953   0.120
              0.105   0.120
  59 11.021   0.682   0.351   1.922   1.923   1.904   1.923   1.977   0.100
              0.138   0.100
  60 10.971   1.005   0.162   1.998   1.961   1.842   1.961   1.998   0.011
              0.021   0.011
  63 10.949   0.974   0.158   1.997   1.947   1.879   1.947   1.997   0.009
              0.032   0.009
  64 11.099   0.876   0.308   1.930   1.889   1.921   1.889   1.977   0.073
              0.162   0.073
  65 10.982   0.609   0.344   1.933   1.918   1.962   1.918   1.946   0.120
              0.113   0.119
  66 10.981   0.604   0.346   1.933   1.918   1.962   1.918   1.945   0.119
              0.117   0.120
  67 10.982   0.609   0.345   1.933   1.918   1.963   1.918   1.946   0.120
              0.113   0.119
  68 10.982   0.606   0.345   1.933   1.918   1.963   1.918   1.945   0.119
              0.116   0.120
  69 11.018   0.520   0.410   1.952   1.922   1.943   1.922   1.885   0.165
              0.133   0.166
  70 10.995   0.432   0.451   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.172
  71 11.019   0.521   0.409   1.952   1.923   1.943   1.922   1.885   0.166
              0.132   0.166
  72 10.997   0.434   0.452   1.949   1.927   1.941   1.901   1.891   0.171
              0.157   0.174
  73 10.953   0.283   0.521   1.948   1.903   1.947   1.903   1.896   0.182
              0.190   0.182
  74 10.993   0.430   0.450   1.949   1.929   1.941   1.901   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.411   1.952   1.922   1.943   1.922   1.885   0.165
              0.133   0.166
  76 10.995   0.432   0.451   1.949   1.901   1.941   1.928   1.891   0.174
              0.156   0.171
  77 11.018   0.521   0.410   1.952   1.923   1.943   1.922   1.885   0.166
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.322   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.081   1.053   0.045   0.021  -0.058   0.021
  62  1.094   1.082   0.044   0.019  -0.069   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.132 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.73250937    4.18283190   12.43949733   1  Au        55
    1.73190485    7.24775994   12.44180451   1  Au        56
    4.79705830    4.18264750   12.43960326   1  Au        57
    4.79741341    7.24768136   12.44183905   1  Au        58
    3.26441975    5.71202616   14.27482972   1  Au        59
    3.26451611    5.75444739   16.97868906   1  Au        60
    3.25256482    5.72515827   18.85380023   2  H         61
    3.25073567    5.72413712   19.72918290   2  H         62
    3.24696327    5.71999540   21.60951041   1  Au        63
    3.26005250    5.71764095   24.25983047   1  Au        64
    1.78163615    4.23117070   26.26797762   1  Au        65
    1.78181994    7.19785048   26.26729559   1  Au        66
    4.74791443    4.23187537   26.26724327   1  Au        67
    4.74709824    7.19664781   26.26678030   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99545.2584   -99538.1122   -99538.1122   0.08585   0.0000
siesta:    2   -99539.2686   -99538.2922   -99538.2922   0.04105   0.0000
siesta:    3   -99538.7691   -99538.2935   -99538.2935   0.03134   0.0000
siesta:    4   -99537.1760   -99538.3051   -99538.3051   0.02841   0.0000
siesta:    5   -99537.5502   -99538.2865   -99538.2865   0.03015   0.0000
siesta:    6   -99538.5753   -99538.2499   -99538.2499   0.03049   0.0000
siesta:    7   -99538.4518   -99538.2768   -99538.2768   0.02410   0.0000
siesta:    8   -99538.5015   -99538.3023   -99538.3023   0.01827   0.0000
