SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  19-JAN-2014  14:56:49

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    48   -0.242747    0.251577    0.283174
    49   -0.000424   -0.628882    0.129692
    50   -0.004728    0.027111   -0.446687
    51   -0.002209    0.619199    0.141371
    52    0.234047   -0.226586    0.308713
    53    0.625622   -0.008069    0.134054
    54    0.244509    0.251758    0.283174
    55   -0.166725   -0.139777    0.035904
    56   -0.104262    0.127374    0.062832
    57    0.171003   -0.147724    0.036407
    58    0.104972    0.131739    0.066164
    59   -0.002570    0.028321    0.099287
    60   -0.001224   -0.004622    0.192253
    61    0.001324    0.000519    0.166647
    62    0.000875    0.000703   -0.397503
    63    0.001115   -0.000636    0.250313
    64   -0.001488    0.011516   -0.308922
    65   -0.051936   -0.044975    0.082309
    66   -0.035271    0.036946    0.067835
    67    0.050245   -0.047149    0.077241
    68    0.036949    0.041998    0.071572
    69   -0.091445   -0.106119   -0.529768
    70   -0.471352    0.013010   -0.329369
    71   -0.104455    0.091246   -0.523647
    72   -0.001028   -0.485026   -0.336108
    73   -0.002428    0.024166    0.322465
    74    0.000079    0.461708   -0.320503
    75    0.093067   -0.107044   -0.528563
    76    0.473910    0.014553   -0.327988
    77    0.103687    0.089191   -0.525793
    78    0.092992    0.010480    0.007929
    79    0.008594    0.007075    0.041626
    80   -0.000044    0.000919   -0.007940
    81    0.000661    0.000258    0.184258
    82   -0.092256    0.010747    0.007360
    83   -0.000847    0.007400    0.021598
    84    0.001221    0.001267   -0.008065
    85   -0.000766   -0.000291    0.184004
    86   -0.000093    0.002137   -0.125695
    87   -0.007829    0.007452    0.042344
    88   -0.000833    0.000926   -0.007114
    89    0.000047   -0.000279    0.184155
    90    0.052508    0.056983    0.242617
    91    0.008765    0.002214    0.013706
    92    0.000206   -0.000549   -0.007981
    93    0.000789    0.000782    0.183761
    94   -0.051216    0.057021    0.243137
    95   -0.000752    0.002032   -0.012919
    96    0.000914   -0.000613   -0.007596
    97   -0.001141    0.001123    0.184135
    98   -0.001042    0.092389    0.009104
    99   -0.007991    0.001882    0.014050
   100   -0.000954   -0.000589   -0.008276
   101    0.000329    0.000754    0.183994
   102    0.071807   -0.066230    0.211507
   103    0.008166   -0.008327    0.035906
   104   -0.000072    0.000015   -0.007701
   105    0.001192   -0.000874    0.184363
   106   -0.070270   -0.066315    0.211919
   107   -0.001356   -0.008935    0.006521
   108    0.000988   -0.000425   -0.007989
   109   -0.001018   -0.000600    0.183652
   110   -0.001000   -0.093322    0.006335
   111   -0.007058   -0.008321    0.035505
   112   -0.000933   -0.000142   -0.007506
   113   -0.000369   -0.000432    0.184230
----------------------------------------
 Tot    0.001780   -0.000684    1.381417
----------------------------------------
 Max    0.628882
 Res    0.141488    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.397503    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.943   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.326   0.519   1.944   1.901   1.943   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.190
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.325   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.190
              0.191   0.191
  37 10.983   0.314   0.523   1.944   1.899   1.936   1.902   1.898   0.190
              0.187   0.189
  38 10.986   0.326   0.512   1.947   1.905   1.941   1.903   1.897   0.188
              0.181   0.187
  39 10.988   0.328   0.513   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.188
  40 10.983   0.314   0.523   1.944   1.899   1.936   1.902   1.898   0.190
              0.187   0.189
  41 10.986   0.326   0.512   1.947   1.905   1.941   1.903   1.897   0.188
              0.181   0.187
  42 10.988   0.328   0.513   1.946   1.902   1.942   1.904   1.897   0.187
              0.181   0.188
  43 10.992   0.321   0.523   1.942   1.898   1.934   1.898   1.899   0.192
              0.194   0.192
  44 10.982   0.314   0.522   1.945   1.904   1.936   1.898   1.898   0.189
              0.187   0.189
  45 10.983   0.314   0.523   1.944   1.901   1.937   1.900   1.899   0.189
              0.188   0.190
  46 11.026   0.531   0.408   1.951   1.920   1.942   1.920   1.882   0.169
              0.134   0.168
  47 10.993   0.430   0.451   1.952   1.906   1.940   1.921   1.887   0.177
              0.156   0.173
  48 11.026   0.530   0.410   1.948   1.920   1.943   1.920   1.883   0.168
              0.135   0.169
  49 10.992   0.429   0.451   1.952   1.922   1.939   1.906   1.887   0.174
              0.156   0.177
  50 10.951   0.292   0.517   1.950   1.911   1.938   1.911   1.894   0.181
              0.177   0.181
  51 10.994   0.431   0.452   1.952   1.920   1.940   1.906   1.887   0.173
              0.156   0.177
  52 11.026   0.531   0.408   1.951   1.920   1.942   1.920   1.882   0.169
              0.134   0.168
  53 10.993   0.430   0.451   1.952   1.906   1.940   1.921   1.887   0.177
              0.156   0.173
  54 11.026   0.530   0.410   1.948   1.920   1.943   1.920   1.883   0.168
              0.135   0.169
  55 11.011   0.649   0.345   1.930   1.913   1.957   1.913   1.952   0.122
              0.107   0.123
  56 11.013   0.657   0.342   1.931   1.912   1.958   1.912   1.953   0.122
              0.105   0.122
  57 11.011   0.648   0.346   1.930   1.913   1.957   1.913   1.952   0.123
              0.107   0.123
  58 11.013   0.656   0.342   1.930   1.912   1.958   1.912   1.953   0.122
              0.106   0.122
  59 11.028   0.695   0.348   1.928   1.922   1.901   1.922   1.980   0.098
              0.135   0.098
  60 10.966   0.974   0.175   2.000   1.963   1.837   1.963   2.000   0.012
              0.030   0.012
  63 10.958   0.966   0.169   2.000   1.951   1.862   1.951   2.000   0.008
              0.042   0.008
  64 11.102   0.881   0.309   1.932   1.889   1.924   1.889   1.979   0.072
              0.156   0.072
  65 10.981   0.603   0.347   1.934   1.919   1.962   1.919   1.945   0.118
              0.115   0.118
  66 10.980   0.601   0.346   1.934   1.919   1.963   1.919   1.946   0.118
              0.117   0.118
  67 10.981   0.603   0.347   1.934   1.919   1.962   1.919   1.945   0.118
              0.115   0.118
  68 10.980   0.602   0.346   1.934   1.919   1.963   1.919   1.946   0.118
              0.117   0.118
  69 11.018   0.522   0.408   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.996   0.433   0.449   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.520   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.165
  72 10.998   0.436   0.450   1.950   1.928   1.941   1.902   1.890   0.170
              0.157   0.173
  73 10.953   0.280   0.523   1.948   1.903   1.948   1.903   1.896   0.182
              0.190   0.182
  74 10.994   0.430   0.449   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.521   0.408   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.996   0.433   0.449   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.521   0.408   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.981   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.324   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.063   1.054   0.035   0.021  -0.067   0.021
  62  1.108   1.100   0.034   0.020  -0.065   0.020

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.125 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
