SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3  -g -traceback -check bounds
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  16-DEC-2013  20:10:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
          12   0.065   0.000   0.066   0.066   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.001   0.000
          17   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.063   0.063   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.001   0.000   0.000   0.000   0.000
          24   0.065   0.065   0.000   0.065   0.065   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.065   0.000   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          36   0.000   0.065   0.000   0.000   0.067   0.000   0.000   0.000
          37   0.001   0.000   0.000   0.000   0.000   0.059   0.000   0.000
          38   0.065   0.000   0.000   0.000   0.000   0.055   0.059   0.000
          39   0.000   0.065   0.000   0.000   0.000   0.000   0.059   0.055
          40   0.064   0.000   0.064   0.001   0.000   0.000   0.000   0.000
          41  10.231   0.065   0.001   0.064   0.001   0.000   0.000   0.000
          42   0.065  10.232   0.000   0.001   0.064   0.000   0.000   0.000
          43   0.001   0.000  10.212   0.064   0.000   0.000   0.000   0.000
          44   0.064   0.001   0.064  10.214   0.065   0.000   0.000   0.000
          45   0.001   0.064   0.000   0.065  10.214   0.000   0.000   0.000
          46   0.000   0.000   0.000   0.000   0.000  10.316   0.073   0.000
          47   0.000   0.000   0.000   0.000   0.000   0.073  10.259   0.073
          48   0.000   0.000   0.000   0.000   0.000   0.000   0.073  10.315
          49   0.059   0.000   0.000   0.000   0.000   0.073   0.000   0.000
          50   0.067   0.067   0.000   0.000   0.000  -0.001   0.057  -0.001
          51   0.000   0.059   0.000   0.000   0.000   0.000   0.000   0.074
          52   0.055   0.000   0.065   0.059   0.000   0.000   0.000   0.000
          53   0.059   0.059   0.000   0.066   0.066   0.000   0.000   0.000
          54   0.000   0.055   0.000   0.000   0.059   0.000   0.000   0.000
          55   0.000   0.000   0.000   0.000   0.000   0.121   0.087   0.000
          56   0.000   0.000   0.000   0.000   0.000   0.000   0.086   0.121
          57   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          58   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          59   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          74   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          75   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          76   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          85   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          90   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          91   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          92   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          93   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          94   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          95   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          97   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          98   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          99   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         100   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         101   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         102   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         103   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         104   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         105   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         106   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         107   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         108   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         109   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         110   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         111   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         112   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
         113   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 
                49      50      51      52      53      54      55      56
           1   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           5   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           8   0.001   0.000   0.000   0.000   0.000   0.000   0.000   0.000
           9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          13   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          17   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          20   0.000   0.001   0.000   0.000   0.000   0.000   0.000   0.000
          21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          24   0.000   0.000   0.000   0.000   0.001   0.000   0.000   0.000
          25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          32   0.000   0.000   0.001   0.000   0.000   0.000   0.000   0.000
          33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          37   0.066   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          38   0.059   0.067   0.000   0.000   0.000   0.000   0.000   0.000
          39   0.000   0.067   0.059   0.000   0.000   0.000   0.000   0.000
          40   0.066   0.000   0.000   0.059   0.000   0.000   0.000   0.000
          41   0.059   0.067   0.000   0.055   0.059   0.000   0.000   0.000
          42   0.000   0.067   0.059   0.000   0.059   0.055   0.000   0.000
          43   0.000   0.000   0.000   0.065   0.000   0.000   0.000   0.000
          44   0.000   0.000   0.000   0.059   0.066   0.000   0.000   0.000
          45   0.000   0.000   0.000   0.000   0.066   0.059   0.000   0.000
          46   0.073  -0.001   0.000   0.000   0.000   0.000   0.121   0.000
          47   0.000   0.057   0.000   0.000   0.000   0.000   0.087   0.086
          48   0.000  -0.001   0.074   0.000   0.000   0.000   0.000   0.121
          49  10.259   0.057   0.000   0.073   0.000   0.000   0.087   0.000
          50   0.057  10.250   0.057  -0.001   0.057  -0.001   0.053   0.052
          51   0.000   0.057  10.260   0.000   0.000   0.074   0.000   0.087
          52   0.073  -0.001   0.000  10.316   0.073   0.000   0.000   0.000
          53   0.000   0.057   0.000   0.073  10.259   0.073   0.000   0.000
          54   0.000  -0.001   0.074   0.000   0.073  10.315   0.000   0.000
          55   0.087   0.053   0.000   0.000   0.000   0.000  10.457   0.056
          56   0.000   0.052   0.087   0.000   0.000   0.000   0.056  10.460
          57   0.087   0.053   0.000   0.121   0.087   0.000   0.055  -0.002
          58   0.000   0.052   0.087   0.000   0.086   0.121  -0.002   0.056
          59   0.000   0.004   0.000   0.000   0.000   0.000   0.106   0.105
          60   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          61   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          62   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          63   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          64   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          73   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          74   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          75   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          76   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          81   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          85   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          89   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          90   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          91   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          92   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          93   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          94   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          95   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
          96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
