SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   4-OCT-2013   0:17:54

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99538.8804   -99538.8347   -99538.8347   0.01381   0.0000
siesta:    2   -99538.8219   -99538.8357   -99538.8357   0.01354   0.0000
siesta:    3   -99538.8569   -99538.8353   -99538.8353   0.01324   0.0000
siesta:    4   -99538.7940   -99538.8357   -99538.8357   0.01041   0.0000
siesta:    5   -99538.9529   -99538.8354   -99538.8354   0.00278   0.0000
siesta:    6   -99538.8624   -99538.8405   -99538.8405   0.00097   0.0000
siesta:    7   -99538.8264   -99538.8417   -99538.8417   0.00038   0.0000
siesta:    8   -99538.8404   -99538.8406   -99538.8406   0.00032   0.0000
siesta:    9   -99538.8414   -99538.8404   -99538.8404   0.00029   0.0000
siesta:   10   -99538.8385   -99538.8403   -99538.8403   0.00026   0.0000
siesta:   11   -99538.8401   -99538.8401   -99538.8401   0.00023   0.0000
siesta:   12   -99538.8413   -99538.8400   -99538.8400   0.00020   0.0000
siesta:   13   -99538.8407   -99538.8401   -99538.8401   0.00021   0.0000
siesta:   14   -99538.8374   -99538.8402   -99538.8402   0.00017   0.0000
siesta:   15   -99538.8379   -99538.8402   -99538.8402   0.00013   0.0000
siesta:   16   -99538.8390   -99538.8401   -99538.8401   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99538.8400

siesta: Atomic forces (eV/Ang):
     1    0.000407    0.000939    0.025458
     2    0.000872    0.000465   -0.064096
     3    0.001880    0.002810    0.018526
     4    0.004075   -0.005141    0.095006
     5    0.000507    0.000468    0.025405
     6   -0.000740   -0.000047   -0.063372
     7   -0.000744    0.003135    0.018628
     8   -0.000720    0.002264    0.064023
     9   -0.001496    0.000922    0.025443
    10   -0.000192   -0.000062   -0.063971
    11   -0.000811    0.002751    0.017482
    12   -0.003332   -0.004749    0.094592
    13   -0.000381   -0.000783    0.025531
    14    0.001028    0.000794   -0.063155
    15    0.004819    0.003877    0.019245
    16    0.006065   -0.009877    0.047684
    17    0.000847   -0.000754    0.025634
    18   -0.001101    0.001115   -0.062909
    19   -0.003745    0.003816    0.018850
    20   -0.000683   -0.003630    0.012363
    21   -0.000290   -0.000289    0.025397
    22    0.000063    0.000753   -0.063336
    23   -0.000925    0.000950    0.027443
    24   -0.005315   -0.010212    0.047504
    25    0.000075   -0.000471    0.025579
    26    0.001395   -0.001089   -0.064092
    27    0.005326   -0.005680    0.003894
    28    0.000317   -0.008544    0.070462
    29    0.000903    0.000260    0.025546
    30   -0.000988   -0.000856   -0.063001
    31   -0.004441   -0.006097    0.004161
    32   -0.001237   -0.009034    0.029949
    33   -0.001137   -0.000622    0.025473
    34   -0.000597   -0.000663   -0.064004
    35   -0.000903   -0.002535    0.010002
    36    0.000664   -0.008566    0.071048
    37    0.089138   -0.010221    0.030272
    38    0.061663    0.071581   -0.174920
    39    0.067957   -0.056739   -0.173561
    40   -0.088325   -0.009977    0.030529
    41   -0.060623    0.071847   -0.174847
    42   -0.066865   -0.057041   -0.173797
    43   -0.000398   -0.017666    0.246087
    44   -0.001141    0.094655    0.026508
    45   -0.000938   -0.083053    0.033978
    46   -0.254653   -0.250329    0.305797
    47   -0.559194    0.002369    0.191627
    48   -0.252885    0.260065    0.292082
    49   -0.000716   -0.560291    0.190023
    50   -0.001133    0.012608   -0.202995
    51   -0.001144    0.560808    0.192967
    52    0.255726   -0.250187    0.305728
    53    0.560486    0.002174    0.191402
    54    0.253446    0.258765    0.293296
    55    0.006097    0.011710   -0.012181
    56    0.009871   -0.004122   -0.009793
    57   -0.005377    0.011692   -0.012371
    58   -0.008625   -0.003022   -0.011474
    59   -0.000940    0.000049   -0.013684
    60   -0.000345   -0.006938   -0.010165
    61    0.000001    0.005328   -0.009763
    62    0.000297    0.004007    0.002839
    63    0.002596   -0.013003   -0.010291
    64    0.001715    0.014214    0.018430
    65    0.004884    0.003632    0.001374
    66   -0.000300   -0.000858    0.004607
    67   -0.004592    0.003930    0.000773
    68    0.000456   -0.000852    0.004273
    69   -0.106590   -0.122373   -0.524481
    70   -0.495348    0.019187   -0.315251
    71   -0.113143    0.098871   -0.527176
    72   -0.000575   -0.511351   -0.323183
    73   -0.002315    0.023947    0.326276
    74   -0.001143    0.480402   -0.308949
    75    0.106459   -0.121453   -0.525008
    76    0.495535    0.018940   -0.316885
    77    0.112874    0.097163   -0.529103
    78    0.093855    0.010058    0.017136
    79    0.008495    0.007046    0.041552
    80   -0.000044    0.000926   -0.008454
    81    0.000661    0.000257    0.206121
    82   -0.092897    0.010539    0.016398
    83   -0.000886    0.007260    0.022843
    84    0.001223    0.001275   -0.008579
    85   -0.000768   -0.000292    0.205865
    86   -0.000124    0.000566   -0.119359
    87   -0.007736    0.007442    0.042405
    88   -0.000834    0.000929   -0.007624
    89    0.000049   -0.000280    0.206018
    90    0.052367    0.058543    0.251875
    91    0.008829    0.002387    0.014623
    92    0.000207   -0.000553   -0.008509
    93    0.000789    0.000782    0.205620
    94   -0.050688    0.058525    0.252332
    95   -0.000780    0.001891   -0.013117
    96    0.000914   -0.000618   -0.008123
    97   -0.001144    0.001124    0.205998
    98   -0.001209    0.090174    0.018299
    99   -0.008078    0.002058    0.015058
   100   -0.000955   -0.000590   -0.008794
   101    0.000331    0.000756    0.205856
   102    0.072914   -0.065659    0.222792
   103    0.007933   -0.007963    0.036379
   104   -0.000074    0.000013   -0.008211
   105    0.001193   -0.000874    0.206231
   106   -0.070950   -0.065747    0.223358
   107   -0.001373   -0.009093    0.007388
   108    0.000992   -0.000429   -0.008499
   109   -0.001020   -0.000599    0.205512
   110   -0.001021   -0.097188    0.016678
   111   -0.006831   -0.007985    0.036048
   112   -0.000934   -0.000143   -0.008019
   113   -0.000367   -0.000431    0.206095
----------------------------------------
 Tot    0.003396   -0.001813    1.538576
----------------------------------------
 Max    0.560808
 Res    0.133616    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.018430    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  38 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  39 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  40 10.982   0.313   0.524   1.944   1.896   1.938   1.902   1.900   0.190
              0.187   0.188
  41 10.986   0.324   0.513   1.946   1.903   1.943   1.901   1.899   0.187
              0.180   0.187
  42 10.988   0.326   0.515   1.946   1.901   1.943   1.902   1.899   0.187
              0.181   0.187
  43 10.992   0.321   0.523   1.941   1.896   1.936   1.896   1.902   0.192
              0.193   0.192
  44 10.981   0.313   0.524   1.945   1.903   1.938   1.895   1.900   0.188
              0.186   0.190
  45 10.983   0.313   0.524   1.943   1.900   1.939   1.897   1.901   0.188
              0.187   0.190
  46 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  47 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  48 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  49 10.990   0.435   0.450   1.953   1.924   1.941   1.909   1.869   0.175
              0.157   0.178
  50 10.956   0.323   0.500   1.952   1.915   1.939   1.915   1.877   0.180
              0.175   0.180
  51 10.992   0.437   0.452   1.953   1.922   1.942   1.908   1.869   0.174
              0.158   0.178
  52 11.023   0.531   0.414   1.952   1.922   1.944   1.921   1.862   0.170
              0.137   0.170
  53 10.991   0.436   0.451   1.953   1.908   1.941   1.923   1.869   0.178
              0.157   0.174
  54 11.024   0.532   0.415   1.950   1.921   1.944   1.922   1.862   0.170
              0.138   0.170
  55 11.018   0.680   0.327   1.930   1.912   1.957   1.912   1.955   0.119
