SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   2-OCT-2013   0:03:13

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.901   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.081   1.069   0.033   0.021  -0.063   0.021
  62  1.088   1.089   0.033   0.019  -0.072   0.019

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.114 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.74024379    4.19016273   12.43516303   1  Au        55
    1.73991406    7.23931284   12.43686174   1  Au        56
    4.78904554    4.19044110   12.43519986   1  Au        57
    4.78980693    7.23965740   12.43693766   1  Au        58
    3.26436388    5.71279726   14.29429061   1  Au        59
    3.26560991    5.75514701   16.98951311   1  Au        60
    3.25259508    5.72228232   18.85825596   2  H         61
    3.25177845    5.72396184   19.74055366   2  H         62
    3.24524492    5.71959758   21.61529485   1  Au        63
    3.25868763    5.71801505   24.26668226   1  Au        64
    1.77942939    4.22958733   26.26851276   1  Au        65
    1.77958715    7.19977209   26.26822492   1  Au        66
    4.74860791    4.23058431   26.26770199   1  Au        67
    4.74840125    7.19836421   26.26755052   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.3000   -99539.8404   -99539.8404   0.08076   0.0000
siesta:    2   -99542.4822   -99539.9110   -99539.9110   0.03860   0.0000
siesta:    3   -99540.7745   -99539.9435   -99539.9435   0.04946   0.0000
siesta:    4   -99539.9387   -99539.9658   -99539.9658   0.03940   0.0000
siesta:    5   -99539.8599   -99539.9619   -99539.9619   0.02747   0.0000
siesta:    6   -99540.3815   -99539.9500   -99539.9500   0.02333   0.0000
siesta:    7   -99539.9944   -99540.0218   -99540.0218   0.02620   0.0000
siesta:    8   -99539.9066   -99540.0541   -99540.0541   0.02443   0.0000
siesta:    9   -99540.4384   -99540.0793   -99540.0793   0.01377   0.0000
siesta:   10   -99540.3549   -99540.1238   -99540.1238   0.01310   0.0000
siesta:   11   -99540.1355   -99540.1879   -99540.1879   0.00645   0.0000
siesta:   12   -99540.1485   -99540.1889   -99540.1889   0.00535   0.0000
siesta:   13   -99540.2035   -99540.1837   -99540.1837   0.00553   0.0000
siesta:   14   -99540.1930   -99540.1868   -99540.1868   0.00635   0.0000
siesta:   15   -99540.1869   -99540.1879   -99540.1879   0.00375   0.0000
siesta:   16   -99540.2033   -99540.1902   -99540.1902   0.00145   0.0000
siesta:   17   -99540.2183   -99540.1900   -99540.1900   0.00118   0.0000
siesta:   18   -99540.1959   -99540.1908   -99540.1908   0.00088   0.0000
siesta:   19   -99540.2083   -99540.1902   -99540.1902   0.00102   0.0000
siesta:   20   -99540.2131   -99540.1905   -99540.1905   0.00107   0.0000
siesta:   21   -99540.1996   -99540.1942   -99540.1942   0.00100   0.0000
siesta:   22   -99540.1872   -99540.1967   -99540.1967   0.00091   0.0000
siesta:   23   -99540.1929   -99540.1969   -99540.1969   0.00086   0.0000
siesta:   24   -99540.1955   -99540.1973   -99540.1973   0.00073   0.0000
siesta:   25   -99540.1958   -99540.1980   -99540.1980   0.00054   0.0000
siesta:   26   -99540.1985   -99540.1979   -99540.1979   0.00027   0.0000
siesta:   27   -99540.1999   -99540.1980   -99540.1980   0.00019   0.0000
siesta:   28   -99540.1985   -99540.1984   -99540.1984   0.00017   0.0000
siesta:   29   -99540.1980   -99540.1984   -99540.1984   0.00014   0.0000
siesta:   30   -99540.1988   -99540.1983   -99540.1983   0.00008   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.1982

siesta: Atomic forces (eV/Ang):
     1    0.000416    0.000939    0.020582
     2    0.000878    0.000467   -0.052390
     3    0.001922    0.002579    0.015251
     4    0.001309   -0.006504    0.084111
     5    0.000503    0.000467    0.020541
     6   -0.000742   -0.000059   -0.051653
     7   -0.000779    0.002907    0.015353
     8   -0.000689    0.002893    0.046626
     9   -0.001501    0.000926    0.020551
    10   -0.000197   -0.000062   -0.052267
    11   -0.000819    0.002536    0.015227
    12   -0.000436   -0.006059    0.083583
    13   -0.000378   -0.000781    0.020660
    14    0.001020    0.000800   -0.051426
    15    0.004608    0.003632    0.015456
    16    0.005994   -0.007898    0.032171
    17    0.000846   -0.000752    0.020744
    18   -0.001105    0.001121   -0.051207
    19   -0.003530    0.003571    0.015042
    20   -0.000653   -0.002279    0.016393
    21   -0.000291   -0.000284    0.020533
    22    0.000073    0.000760   -0.051613
    23   -0.000928    0.000916    0.023373
    24   -0.005183   -0.008247    0.032007
    25    0.000080   -0.000474    0.020701
    26    0.001400   -0.001098   -0.052372
    27    0.005008   -0.005387    0.001843
    28   -0.001871   -0.004744    0.058778
    29    0.000901    0.000259    0.020675
    30   -0.000991   -0.000850   -0.051268
    31   -0.004122   -0.005807    0.002092
    32   -0.001267   -0.008031    0.016252
    33   -0.001139   -0.000630    0.020597
    34   -0.000601   -0.000671   -0.052280
    35   -0.000908   -0.002631    0.007551
    36    0.002983   -0.004766    0.059297
    37    0.089209   -0.008253    0.067462
    38    0.065509    0.073561   -0.142333
    39    0.071152   -0.062031   -0.141852
    40   -0.088329   -0.007975    0.067709
    41   -0.064491    0.073801   -0.142137
    42   -0.070035   -0.062340   -0.142193
    43   -0.000456   -0.013829    0.275489
    44   -0.001145    0.093785    0.064256
    45   -0.000954   -0.084223    0.070731
    46   -0.234029   -0.229419    0.289814
    47   -0.562450   -0.002173    0.172018
    48   -0.230795    0.238408    0.280304
    49   -0.000795   -0.562138    0.171212
    50   -0.001177    0.004560   -0.261579
    51   -0.001794    0.564340    0.174168
    52    0.233951   -0.227957    0.290906
    53    0.562847   -0.002822    0.172822
    54    0.231930    0.237697    0.281061
    55   -0.004987    0.000625   -0.012430
    56   -0.004437    0.011718   -0.005167
    57    0.006535    0.000407   -0.012762
    58    0.005033    0.010701   -0.005367
    59    0.000438   -0.003170    0.009214
    60   -0.000391   -0.004461   -0.017446
    61    0.000002    0.003280    0.018693
    62   -0.000263   -0.001467   -0.023774
    63    0.003711   -0.001228    0.001061
    64    0.002374    0.009980   -0.006685
    65    0.000666   -0.002420    0.000201
    66   -0.001570    0.000091    0.002796
    67    0.001397   -0.002782    0.001225
    68    0.002974    0.000339    0.002610
    69   -0.116577   -0.129356   -0.491223
    70   -0.495501    0.014810   -0.294032
    71   -0.122398    0.111216   -0.491151
    72   -0.000456   -0.505281   -0.300880
    73   -0.003072    0.018813    0.339407
    74   -0.001157    0.484978   -0.290893
    75    0.115134   -0.127169   -0.492797
    76    0.494142    0.014055   -0.297605
    77    0.120987    0.108476   -0.493868
    78    0.095715    0.007745   -0.005302
    79    0.008236    0.006749    0.040247
