SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  23:41:01

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    65    0.008692    0.005851    0.008400
    66    0.007857   -0.011102    0.013487
    67   -0.007491    0.003223    0.016626
    68   -0.008356   -0.010762    0.011871
    69   -0.128561   -0.136920   -0.466789
    70   -0.496753    0.009888   -0.284256
    71   -0.132231    0.125387   -0.467100
    72    0.001828   -0.501238   -0.289748
    73   -0.001824    0.011607    0.310147
    74   -0.001009    0.490536   -0.283410
    75    0.124965   -0.132631   -0.470717
    76    0.494737    0.007593   -0.288418
    77    0.130844    0.122869   -0.469865
    78    0.100842    0.003802   -0.017189
    79    0.007895    0.006427    0.036097
    80   -0.000066    0.000879   -0.006343
    81    0.000654    0.000250    0.118413
    82   -0.099962    0.004285   -0.018265
    83   -0.000872    0.007567    0.013720
    84    0.001238    0.001223   -0.006468
    85   -0.000760   -0.000298    0.118173
    86    0.000094    0.001797   -0.143458
    87   -0.007126    0.006829    0.037028
    88   -0.000829    0.000895   -0.005559
    89    0.000049   -0.000285    0.118310
    90    0.067733    0.068623    0.193643
    91    0.008694    0.001707    0.007971
    92    0.000172   -0.000553   -0.006267
    93    0.000782    0.000786    0.117929
    94   -0.065831    0.068402    0.193613
    95   -0.000756    0.001371   -0.020907
    96    0.000942   -0.000617   -0.005884
    97   -0.001133    0.001124    0.118301
    98   -0.001430    0.101890   -0.016286
    99   -0.007914    0.001380    0.008404
   100   -0.000950   -0.000596   -0.006647
   101    0.000331    0.000756    0.118155
   102    0.075304   -0.072892    0.175141
   103    0.007702   -0.007791    0.031751
   104   -0.000090    0.000058   -0.006092
   105    0.001185   -0.000869    0.118494
   106   -0.073481   -0.072871    0.175464
   107   -0.001366   -0.008640    0.002943
   108    0.001002   -0.000379   -0.006378
   109   -0.001012   -0.000597    0.117813
   110   -0.001031   -0.099529   -0.019074
   111   -0.006593   -0.007828    0.031474
   112   -0.000929   -0.000105   -0.005943
   113   -0.000366   -0.000430    0.118371
----------------------------------------
 Tot    0.000122    0.001640    0.891020
----------------------------------------
 Max    0.552522
 Res    0.124271    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.043896    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.004   0.328   0.518   1.943   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.517   1.944   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
