SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   3:58:50

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    47   -0.554484   -0.000241    0.178048
    48   -0.191939    0.195533    0.314262
    49    0.000358   -0.554900    0.176214
    50   -0.002531    0.002535   -0.316583
    51   -0.000257    0.556842    0.177932
    52    0.193278   -0.190837    0.316843
    53    0.556890   -0.000765    0.175171
    54    0.191461    0.194197    0.315596
    55    0.010398    0.013279    0.012005
    56    0.010516   -0.013757    0.012497
    57    0.014019   -0.017975   -0.014305
    58    0.013488    0.017485   -0.013720
    59   -0.047859    0.001044    0.008033
    60    0.001435   -0.002174    0.007854
    61    0.000998    0.000078   -0.000456
    62   -0.001350   -0.001055   -0.001566
    63    0.003239    0.003348   -0.009481
    64   -0.000627    0.001136   -0.004048
    65   -0.001721   -0.001360   -0.003386
    66   -0.001856    0.001899   -0.003407
    67    0.001236   -0.001225   -0.003692
    68    0.001426    0.002144   -0.003121
    69   -0.147157   -0.152031   -0.442799
    70   -0.518077    0.003282   -0.257602
    71   -0.149849    0.146572   -0.442254
    72   -0.000355   -0.522485   -0.258354
    73   -0.001952    0.003680    0.324254
    74   -0.000903    0.515029   -0.257634
    75    0.147318   -0.151417   -0.442942
    76    0.518971    0.002871   -0.258065
    77    0.149806    0.145323   -0.443569
    78    0.107709    0.002813   -0.027254
    79    0.007814    0.006351    0.032237
    80   -0.000069    0.000856   -0.005121
    81    0.000654    0.000250    0.063536
    82   -0.106999    0.003117   -0.028059
    83   -0.000848    0.007765    0.006511
    84    0.001236    0.001197   -0.005246
    85   -0.000755   -0.000296    0.063299
    86    0.000114    0.001539   -0.150467
    87   -0.007038    0.006732    0.033059
    88   -0.000826    0.000874   -0.004348
    89    0.000045   -0.000284    0.063433
    90    0.076476    0.076429    0.170199
    91    0.008779    0.001371    0.003208
    92    0.000171   -0.000539   -0.005020
    93    0.000782    0.000787    0.063057
    94   -0.074783    0.076506    0.170380
    95   -0.000733    0.000834   -0.028603
    96    0.000938   -0.000602   -0.004638
    97   -0.001127    0.001123    0.063417
    98   -0.001436    0.108360   -0.026692
    99   -0.008000    0.001042    0.003604
   100   -0.000947   -0.000588   -0.005405
   101    0.000326    0.000755    0.063277
   102    0.079825   -0.078297    0.160103
   103    0.007590   -0.007696    0.029814
   104   -0.000085    0.000066   -0.004902
   105    0.001184   -0.000869    0.063600
   106   -0.078124   -0.078408    0.160427
   107   -0.001347   -0.008616    0.000593
   108    0.000994   -0.000368   -0.005185
   109   -0.001007   -0.000599    0.062937
   110   -0.001217   -0.106935   -0.028524
   111   -0.006488   -0.007710    0.029493
   112   -0.000924   -0.000094   -0.004743
   113   -0.000369   -0.000431    0.063485
----------------------------------------
 Tot    0.001790    0.000332    0.486597
----------------------------------------
 Max    0.556890
 Res    0.122865    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.047859    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  12 11.004   0.329   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.515   1.943   1.899   1.942   1.899   1.899   0.191
              0.191   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.000   0.328   0.516   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.327   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  38 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  39 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  40 10.983   0.309   0.525   1.944   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  41 10.987   0.322   0.516   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  42 10.987   0.322   0.517   1.946   1.903   1.944   1.903   1.899   0.187
              0.181   0.187
  43 10.992   0.315   0.526   1.943   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.309   0.525   1.945   1.902   1.937   1.902   1.900   0.188
              0.187   0.188
  45 10.983   0.309   0.525   1.944   1.901   1.937   1.902   1.900   0.188
              0.187   0.189
  46 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  47 10.993   0.432   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  48 11.023   0.527   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.134   0.167
  49 10.993   0.431   0.447   1.951   1.927   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.951   0.292   0.513   1.949   1.907   1.943   1.907   1.896   0.181
              0.181   0.181
  51 10.994   0.432   0.448   1.951   1.926   1.941   1.903   1.891   0.171
              0.155   0.176
  52 11.024   0.528   0.406   1.952   1.921   1.943   1.921   1.885   0.167
              0.133   0.167
  53 10.993   0.431   0.448   1.951   1.903   1.941   1.926   1.891   0.176
              0.155   0.172
  54 11.024   0.528   0.406   1.952   1.921   1.943   1.921   1.886   0.167
              0.133   0.167
  55 10.998   0.636   0.340   1.932   1.917   1.963   1.916   1.950   0.119
              0.106   0.119
  56 10.998   0.637   0.340   1.933   1.916   1.963   1.916   1.950   0.119
              0.106   0.119
  57 10.998   0.633   0.342   1.932   1.916   1.962   1.916   1.950   0.119
              0.107   0.119
  58 10.998   0.634   0.342   1.932   1.915   1.962   1.916   1.950   0.119
              0.107   0.119
  59 11.049   0.767   0.321   1.930   1.910   1.918   1.910   1.980   0.084
              0.145   0.084
  60 11.003   1.035   0.161   2.000   1.954   1.868   1.954   2.000   0.010
              0.012   0.010
  63 10.981   1.007   0.162   2.000   1.950   1.875   1.950   2.000   0.009
              0.019   0.009
  64 11.078   0.834   0.311   1.932   1.898   1.922   1.898   1.980   0.077
              0.149   0.077
  65 10.988   0.617   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  66 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.111   0.118
  67 10.988   0.618   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  68 10.987   0.616   0.345   1.933   1.918   1.963   1.918   1.948   0.118
              0.110   0.118
  69 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  70 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  71 11.019   0.520   0.411   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  72 10.993   0.430   0.450   1.950   1.928   1.941   1.903   1.890   0.171
              0.155   0.175
  73 10.952   0.285   0.519   1.949   1.905   1.946   1.905   1.896   0.181
              0.186   0.181
  74 10.992   0.429   0.450   1.950   1.928   1.941   1.903   1.890   0.172
              0.154   0.175
  75 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.131   0.166
  76 10.993   0.430   0.450   1.950   1.903   1.941   1.928   1.890   0.175
              0.154   0.171
  77 11.019   0.520   0.410   1.953   1.922   1.943   1.922   1.885   0.166
              0.130   0.166
  78 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.190
              0.192   0.192
  83 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.998   0.322   0.517   1.943   1.900   1.944   1.900   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.064   0.041   0.022  -0.075   0.022
  62  1.082   1.077   0.040   0.021  -0.076   0.021

mulliken: Qtot = 1222.986
 
* Maximum dynamic memory allocated =   371 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.044 Ry
                        Begin FC step =     3 of    36
                            displace atom       59
