SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.982   0.323   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.192
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.515   1.942   1.898   1.943   1.898   1.898   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.073   1.065   0.041   0.022  -0.076   0.022
  62  1.082   1.078   0.040   0.020  -0.077   0.020

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.044 Ry
                            Begin CG move =      1
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76420028    4.21618025   12.41319151   1  Au        55
    1.76684505    7.21471672   12.42057049   1  Au        56
    4.76480308    4.21884060   12.41393301   1  Au        57
    4.76551439    7.21512876   12.41865046   1  Au        58
    3.26504130    5.71336738   14.33747646   1  Au        59
    3.26763413    5.74818881   17.03018107   1  Au        60
    3.25206000    5.71864257   18.89825939   2  H         61
    3.25620084    5.72431290   19.77001704   2  H         62
    3.24384503    5.71760173   21.65191632   1  Au        63
    3.26190929    5.71668709   24.32544755   1  Au        64
    1.77784646    4.22630194   26.28140292   1  Au        65
    1.77535573    7.20163495   26.28483690   1  Au        66
    4.75127094    4.22705734   26.28403569   1  Au        67
    4.75213823    7.19895497   26.28220863   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99526.1178   -99541.9325   -99541.9325   0.07103   0.0000
siesta:    2   -99537.4407   -99541.5545   -99541.5545   0.03466   0.0000
siesta:    3   -99541.4257   -99541.4755   -99541.4755   0.02789   0.0000
siesta:    4   -99542.1707   -99541.4743   -99541.4743   0.02060   0.0000
siesta:    5   -99541.1245   -99541.5576   -99541.5576   0.01842   0.0000
siesta:    6   -99540.8422   -99541.5592   -99541.5592   0.01498   0.0000
siesta:    7   -99541.0132   -99541.4879   -99541.4879   0.01074   0.0000
siesta:    8   -99540.9934   -99541.4043   -99541.4043   0.00803   0.0000
siesta:    9   -99540.8837   -99541.2441   -99541.2441   0.00499   0.0000
siesta:   10   -99540.8767   -99541.2437   -99541.2437   0.00544   0.0000
siesta:   11   -99541.0358   -99541.0301   -99541.0301   0.00231   0.0000
siesta:   12   -99541.0969   -99540.9713   -99540.9713   0.00246   0.0000
siesta:   13   -99540.9872   -99540.9532   -99540.9532   0.00191   0.0000
siesta:   14   -99540.9562   -99540.9551   -99540.9551   0.00188   0.0000
siesta:   15   -99540.9554   -99540.9590   -99540.9590   0.00091   0.0000
siesta:   16   -99540.9519   -99540.9541   -99540.9541   0.00109   0.0000
siesta:   17   -99540.9580   -99540.9459   -99540.9459   0.00060   0.0000
siesta:   18   -99540.9663   -99540.9361   -99540.9361   0.00047   0.0000
siesta:   19   -99540.9567   -99540.9348   -99540.9348   0.00046   0.0000
siesta:   20   -99540.9442   -99540.9359   -99540.9359   0.00043   0.0000
siesta:   21   -99540.9537   -99540.9457   -99540.9457   0.00045   0.0000
siesta:   22   -99540.9541   -99540.9479   -99540.9479   0.00043   0.0000
siesta:   23   -99540.9510   -99540.9487   -99540.9487   0.00039   0.0000
siesta:   24   -99540.9441   -99540.9504   -99540.9504   0.00023   0.0000
siesta:   25   -99540.9444   -99540.9512   -99540.9512   0.00011   0.0000
siesta:   26   -99540.9481   -99540.9493   -99540.9493   0.00009   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99540.9490

siesta: Atomic forces (eV/Ang):
     1    0.000437    0.000946    0.007021
     2    0.000877    0.000466   -0.020912
     3    0.002431    0.001536    0.005660
     4   -0.004725   -0.007829    0.055260
     5    0.000492    0.000471    0.007010
     6   -0.000747   -0.000079   -0.020182
     7   -0.001283    0.001885    0.005764
     8   -0.000700   -0.000932    0.018045
     9   -0.001514    0.000941    0.006955
    10   -0.000190   -0.000066   -0.020796
    11   -0.000819    0.001494    0.005886
    12    0.005525   -0.007432    0.054509
    13   -0.000371   -0.000778    0.007110
    14    0.001003    0.000796   -0.019943
    15    0.004661    0.003743    0.004213
    16    0.000685   -0.001168    0.011777
    17    0.000843   -0.000751    0.007144
    18   -0.001115    0.001122   -0.019792
    19   -0.003576    0.003662    0.003831
    20   -0.000649    0.000492    0.007254
    21   -0.000295   -0.000277    0.007008
    22    0.000096    0.000758   -0.020148
    23   -0.000932    0.001647    0.009073
    24    0.000115   -0.001552    0.011840
    25    0.000095   -0.000486    0.007129
    26    0.001399   -0.001095   -0.020910
    27    0.004620   -0.004910   -0.001663
    28   -0.006291    0.004436    0.040971
    29    0.000895    0.000255    0.007119
    30   -0.000998   -0.000829   -0.019792
    31   -0.003743   -0.005334   -0.001475
    32   -0.001331   -0.000951    0.004791
    33   -0.001146   -0.000650    0.007030
    34   -0.000596   -0.000664   -0.020808
