SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:   1-OCT-2013  12:35:48

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.075   1.068   0.041   0.021  -0.077   0.021
  62  1.078   1.072   0.041   0.021  -0.077   0.021

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    2.  Mean atomic displacement =    0.0012
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.007 Ry
                            Begin CG move =      5
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76548912    4.21486101   12.44085907   1  Au        55
    1.76474284    7.21439773   12.44064655   1  Au        56
    4.76424669    4.21504817   12.44083723   1  Au        57
    4.76518070    7.21439878   12.44062495   1  Au        58
    3.26456899    5.71696102   14.38735752   1  Au        59
    3.26689579    5.74625134   17.04410012   1  Au        60
    3.25426949    5.72016200   18.92769988   2  H         61
    3.25979081    5.72519175   19.79395134   2  H         62
    3.23261694    5.71236411   21.67591936   1  Au        63
    3.26225933    5.71441400   24.32882889   1  Au        64
    1.76580826    4.21476310   26.27843096   1  Au        65
    1.76577245    7.21344359   26.27853036   1  Au        66
    4.76361013    4.21585548   26.27813455   1  Au        67
    4.76382569    7.21261755   26.27829343   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99540.8137   -99541.1533   -99541.1533   0.00259   0.0000
siesta:    2   -99541.0547   -99541.1455   -99541.1455   0.00199   0.0000
siesta:    3   -99541.1274   -99541.1441   -99541.1441   0.00198   0.0000
siesta:    4   -99541.1668   -99541.1437   -99541.1437   0.00184   0.0000
siesta:    5   -99541.1203   -99541.1470   -99541.1470   0.00157   0.0000
siesta:    6   -99541.1638   -99541.1425   -99541.1425   0.00106   0.0000
siesta:    7   -99541.1397   -99541.1441   -99541.1441   0.00153   0.0000
siesta:    8   -99541.1418   -99541.1415   -99541.1415   0.00066   0.0000
siesta:    9   -99541.1395   -99541.1415   -99541.1415   0.00064   0.0000
siesta:   10   -99541.1387   -99541.1402   -99541.1402   0.00054   0.0000
siesta:   11   -99541.1395   -99541.1396   -99541.1396   0.00040   0.0000
siesta:   12   -99541.1429   -99541.1392   -99541.1392   0.00036   0.0000
siesta:   13   -99541.1434   -99541.1385   -99541.1385   0.00018   0.0000
siesta:   14   -99541.1402   -99541.1387   -99541.1387   0.00013   0.0000
siesta:   15   -99541.1386   -99541.1389   -99541.1389   0.00013   0.0000
siesta:   16   -99541.1383   -99541.1389   -99541.1389   0.00010   0.0000
siesta:   17   -99541.1385   -99541.1389   -99541.1389   0.00007   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1392

siesta: Atomic forces (eV/Ang):
     1    0.000449    0.000951   -0.000112
     2    0.000876    0.000471   -0.004303
     3    0.002864    0.000974    0.001529
     4   -0.008580   -0.009918    0.032723
     5    0.000486    0.000475   -0.000108
     6   -0.000750   -0.000080   -0.003576
     7   -0.001706    0.001312    0.001642
     8   -0.000770   -0.003837   -0.002678
     9   -0.001521    0.000951   -0.000196
    10   -0.000187   -0.000063   -0.004191
    11   -0.000824    0.000956    0.000729
    12    0.009352   -0.009495    0.032249
    13   -0.000366   -0.000775   -0.000017
    14    0.000999    0.000786   -0.003341
    15    0.004708    0.003948   -0.001892
    16   -0.002812    0.000707   -0.003329
    17    0.000840   -0.000750   -0.000009
    18   -0.001121    0.001116   -0.003217
    19   -0.003613    0.003880   -0.002294
    20   -0.000667    0.000504   -0.005582
    21   -0.000296   -0.000273   -0.000106
    22    0.000103    0.000749   -0.003555
    23   -0.000936    0.002309    0.002261
    24    0.003579    0.000357   -0.003418
    25    0.000104   -0.000495   -0.000012
    26    0.001401   -0.001090   -0.004330
    27    0.004470   -0.004560   -0.003085
    28   -0.008725    0.008756    0.029982
    29    0.000891    0.000250   -0.000013
    30   -0.001002   -0.000819   -0.003204
    31   -0.003572   -0.004984   -0.002829
    32   -0.001316    0.002976   -0.004413
    33   -0.001150   -0.000663   -0.000108
    34   -0.000595   -0.000657   -0.004222
    35   -0.000915   -0.003069    0.000742
    36    0.009811    0.008710    0.030581
    37    0.095675    0.000276    0.109641
    38    0.079677    0.078957   -0.111288
    39    0.079787   -0.079419   -0.110938
    40   -0.094805    0.000530    0.109859
    41   -0.078665    0.079236   -0.111209
    42   -0.078702   -0.079755   -0.111293
    43   -0.000460   -0.000794    0.295944
    44   -0.001168    0.095820    0.109965
    45   -0.000941   -0.095275    0.109441
    46   -0.173217   -0.174108    0.326527
    47   -0.545466    0.000446    0.179174
    48   -0.173663    0.174880    0.325583
    49   -0.000648   -0.546228    0.179577
    50   -0.001322    0.001981   -0.346281
    51   -0.001431    0.546048    0.179246
    52    0.173668   -0.173281    0.327001
    53    0.546647   -0.000265    0.178937
    54    0.174611    0.174203    0.326384
    55   -0.001430   -0.001980    0.001386
    56   -0.001215    0.001393    0.001675
    57    0.001683   -0.001997    0.001827
    58    0.001438    0.001283    0.001645
    59    0.000682   -0.001357   -0.000646
    60    0.000025   -0.002981   -0.004114
    61   -0.000982   -0.000039   -0.014479
    62   -0.000411    0.000715    0.004557
    63    0.003467    0.000864    0.002268
    64    0.000229   -0.000015   -0.003207
    65    0.000120   -0.000227   -0.002244
    66    0.000113    0.000183   -0.002324
    67   -0.000248   -0.000508   -0.002797
    68   -0.000262    0.000267   -0.002651
    69   -0.164241   -0.166130   -0.417200
    70   -0.529660    0.001362   -0.236017
    71   -0.164937    0.164606   -0.416687
    72   -0.000186   -0.531459   -0.236274
    73   -0.002338    0.001096    0.323740
    74   -0.001037    0.529232   -0.236566
    75    0.164238   -0.165408   -0.417318
    76    0.531033    0.000701   -0.235973
    77    0.165467    0.164048   -0.417259
    78    0.112946    0.001186   -0.042335
    79    0.007804    0.006384    0.028318
    80   -0.000068    0.000838   -0.003844
    81    0.000655    0.000251    0.008641
    82   -0.112615    0.001501   -0.043543
    83   -0.000838    0.007986    0.000163
    84    0.001230    0.001177   -0.003969
    85   -0.000750   -0.000293    0.008406
    86    0.000261    0.000657   -0.163296
    87   -0.007007    0.006764    0.029173
    88   -0.000823    0.000858   -0.003076
    89    0.000040   -0.000281    0.008538
    90    0.084677    0.083468    0.143464
    91    0.008911    0.001137   -0.000697
    92    0.000173   -0.000524   -0.003727
    93    0.000783    0.000786    0.008166
    94   -0.083055    0.083601    0.143457
    95   -0.000714    0.000405   -0.034243
    96    0.000931   -0.000588   -0.003346
    97   -0.001121    0.001120    0.008515
    98   -0.001721    0.113102   -0.042729
    99   -0.008121    0.000815   -0.000253
   100   -0.000943   -0.000579   -0.004111
   101    0.000321    0.000752    0.008380
   102    0.084799   -0.084422    0.141628
   103    0.007468   -0.007514    0.028394
   104   -0.000078    0.000068   -0.003650
   105    0.001184   -0.000869    0.008689
