SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   5:40:16

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.9V          # Descriptive name of the system
SystemLabel                     1.9V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
   103    0.008394   -0.008293    0.054054
   104   -0.000257    0.000199   -0.004055
   105    0.001248   -0.000921   -0.066077
   106   -0.090259   -0.085693    0.246265
   107   -0.001394   -0.010206    0.013213
   108    0.001108   -0.000388   -0.004342
   109   -0.000967   -0.000746   -0.066760
   110   -0.000663   -0.125426    0.065189
   111   -0.007336   -0.008380    0.054145
   112   -0.000938    0.000199   -0.003883
   113   -0.000476   -0.000518   -0.066203
----------------------------------------
 Tot    0.001551   -0.000135    1.537991
----------------------------------------
 Max    4.226017
 Res    0.957235    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    4.226017    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  12 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.517   1.943   1.900   1.942   1.900   1.899   0.191
              0.189   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.005   0.326   0.519   1.944   1.902   1.942   1.902   1.899   0.191
              0.191   0.191
  37 10.982   0.314   0.524   1.943   1.896   1.938   1.900   1.901   0.190
              0.187   0.189
  38 10.987   0.327   0.514   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  39 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.181   0.188
  40 10.982   0.315   0.524   1.943   1.896   1.938   1.900   1.901   0.190
              0.187   0.189
  41 10.987   0.327   0.514   1.945   1.902   1.942   1.900   1.900   0.188
              0.181   0.188
  42 10.988   0.328   0.515   1.945   1.899   1.943   1.901   1.900   0.188
              0.182   0.188
  43 10.989   0.320   0.523   1.941   1.896   1.935   1.896   1.902   0.192
              0.193   0.192
  44 10.982   0.314   0.523   1.944   1.902   1.937   1.895   1.901   0.189
              0.187   0.190
  45 10.983   0.315   0.524   1.942   1.899   1.938   1.897   1.901   0.189
              0.188   0.190
  46 11.026   0.543   0.405   1.951   1.921   1.944   1.920   1.867   0.170
              0.135   0.170
  47 10.995   0.440   0.451   1.951   1.907   1.940   1.921   1.875   0.178
              0.158   0.175
  48 11.027   0.543   0.406   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  49 10.994   0.439   0.450   1.951   1.922   1.940   1.907   1.875   0.175
              0.157   0.178
  50 10.947   0.282   0.531   1.949   1.909   1.939   1.909   1.883   0.182
              0.178   0.182
  51 10.996   0.441   0.452   1.951   1.920   1.941   1.907   1.875   0.174
              0.158   0.178
  52 11.026   0.542   0.406   1.951   1.921   1.944   1.920   1.867   0.170
              0.136   0.170
  53 10.995   0.440   0.451   1.951   1.907   1.940   1.921   1.875   0.178
              0.158   0.175
  54 11.026   0.543   0.406   1.948   1.920   1.944   1.921   1.868   0.170
              0.136   0.170
  55 11.012   0.649   0.347   1.932   1.912   1.955   1.912   1.948   0.124
              0.109   0.124
  56 11.012   0.650   0.347   1.932   1.912   1.956   1.911   1.948   0.124
              0.109   0.124
  57 11.012   0.649   0.347   1.932   1.912   1.955   1.912   1.948   0.124
              0.109   0.124
  58 11.012   0.650   0.347   1.932   1.912   1.956   1.911   1.948   0.124
              0.109   0.124
  59 11.028   0.731   0.312   1.936   1.920   1.905   1.920   1.981   0.091
              0.141   0.091
  60 10.976   1.016   0.172   1.998   1.960   1.833   1.960   1.998   0.013
              0.012   0.013
  63 10.942   0.964   0.158   1.998   1.948   1.881   1.948   1.998   0.009
              0.030   0.009
  64 11.098   0.857   0.321   1.929   1.889   1.920   1.889   1.977   0.076
              0.165   0.076
  65 10.981   0.592   0.358   1.930   1.917   1.962   1.916   1.946   0.123
              0.114   0.122
  66 10.981   0.591   0.356   1.930   1.916   1.963   1.917   1.946   0.122
              0.116   0.123
  67 10.982   0.593   0.358   1.930   1.917   1.963   1.916   1.946   0.123
              0.114   0.122
  68 10.981   0.592   0.356   1.930   1.916   1.963   1.917   1.946   0.122
              0.116   0.123
  69 11.019   0.519   0.412   1.952   1.921   1.943   1.922   1.885   0.166
              0.133   0.166
  70 10.995   0.426   0.456   1.949   1.900   1.941   1.927   1.891   0.175
              0.157   0.172
  71 11.019   0.518   0.413   1.952   1.922   1.943   1.921   1.885   0.167
              0.132   0.166
  72 10.997   0.429   0.457   1.949   1.926   1.941   1.900   1.891   0.171
              0.157   0.175
  73 10.953   0.272   0.530   1.947   1.901   1.948   1.901   1.897   0.183
              0.192   0.183
  74 10.992   0.423   0.455   1.949   1.929   1.941   1.900   1.892   0.173
              0.156   0.175
  75 11.019   0.518   0.412   1.952   1.921   1.943   1.922   1.885   0.166
              0.133   0.166
  76 10.995   0.426   0.456   1.949   1.900   1.941   1.927   1.891   0.175
              0.157   0.172
  77 11.019   0.518   0.413   1.952   1.922   1.943   1.921   1.885   0.167
              0.132   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.071   1.046   0.047   0.021  -0.064   0.021
  62  1.103   1.088   0.046   0.019  -0.069   0.019

mulliken: Qtot = 1222.988
 
* Maximum dynamic memory allocated =   328 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.140 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
