SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  12:08:08

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    68    0.003546    0.000040    0.004235
    69   -0.119843   -0.131157   -0.481356
    70   -0.496602    0.012652   -0.289117
    71   -0.125712    0.116007   -0.480989
    72   -0.000498   -0.504097   -0.295965
    73   -0.003467    0.016172    0.335407
    74   -0.001066    0.487760   -0.286725
    75    0.117915   -0.128408   -0.483461
    76    0.494664    0.011767   -0.293450
    77    0.123695    0.112704   -0.484249
    78    0.097371    0.005856   -0.010821
    79    0.008089    0.006614    0.039175
    80   -0.000060    0.000895   -0.007093
    81    0.000656    0.000252    0.151356
    82   -0.096370    0.006175   -0.011871
    83   -0.000886    0.007576    0.017920
    84    0.001235    0.001241   -0.007219
    85   -0.000763   -0.000297    0.151111
    86    0.000110    0.002270   -0.139712
    87   -0.007326    0.007027    0.040119
    88   -0.000832    0.000906   -0.006296
    89    0.000050   -0.000284    0.151253
    90    0.061639    0.063291    0.211863
    91    0.008770    0.001950    0.011041
    92    0.000181   -0.000556   -0.007052
    93    0.000783    0.000785    0.150867
    94   -0.059596    0.063015    0.212013
    95   -0.000769    0.001733   -0.017382
    96    0.000937   -0.000621   -0.006669
    97   -0.001137    0.001125    0.151243
    98   -0.001326    0.098206   -0.010004
    99   -0.008007    0.001618    0.011504
   100   -0.000953   -0.000596   -0.007409
   101    0.000332    0.000756    0.151096
   102    0.073424   -0.070225    0.187545
   103    0.007839   -0.007927    0.034043
   104   -0.000087    0.000047   -0.006837
   105    0.001187   -0.000870    0.151447
   106   -0.071396   -0.069994    0.187970
   107   -0.001373   -0.008777    0.004968
   108    0.001002   -0.000392   -0.007125
   109   -0.001015   -0.000597    0.150753
   110   -0.001057   -0.096130   -0.012560
   111   -0.006732   -0.007959    0.033817
   112   -0.000931   -0.000116   -0.006681
   113   -0.000366   -0.000430    0.151319
----------------------------------------
 Tot    0.002764   -0.001361    1.130998
----------------------------------------
 Max    0.562640
 Res    0.126809    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.023116    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.900   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.328   0.517   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  39 10.987   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  40 10.982   0.311   0.525   1.944   1.900   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.514   1.946   1.904   1.943   1.903   1.900   0.187
              0.180   0.187
  42 10.987   0.324   0.516   1.945   1.902   1.944   1.903   1.900   0.187
              0.180   0.187
  43 10.992   0.318   0.525   1.942   1.898   1.935   1.898   1.901   0.191
              0.193   0.191
  44 10.982   0.310   0.524   1.944   1.903   1.937   1.899   1.900   0.188
              0.186   0.189
  45 10.983   0.311   0.525   1.943   1.901   1.938   1.901   1.901   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  47 10.992   0.431   0.449   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  48 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  49 10.992   0.430   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.953   0.303   0.506   1.950   1.911   1.940   1.911   1.896   0.180
              0.177   0.180
  51 10.993   0.432   0.449   1.951   1.922   1.940   1.905   1.891   0.172
              0.155   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.942   1.920   1.886   0.168
              0.134   0.167
  53 10.992   0.431   0.448   1.951   1.905   1.940   1.923   1.891   0.176
              0.155   0.172
  54 11.024   0.527   0.409   1.949   1.919   1.942   1.920   1.887   0.167
              0.135   0.168
  55 11.009   0.658   0.335   1.931   1.914   1.959   1.914   1.952   0.120
              0.105   0.120
  56 11.009   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  57 11.009   0.658   0.335   1.931   1.914   1.959   1.914   1.952   0.120
              0.105   0.120
  58 11.009   0.660   0.334   1.931   1.914   1.960   1.914   1.952   0.119
              0.105   0.119
  59 11.033   0.723   0.333   1.928   1.920   1.909   1.920   1.979   0.092
              0.138   0.092
  60 10.981   1.003   0.170   2.000   1.959   1.847   1.959   2.000   0.011
              0.020   0.011
  63 10.961   0.980   0.167   1.999   1.948   1.872   1.948   1.999   0.009
              0.031   0.009
  64 11.098   0.879   0.304   1.933   1.891   1.922   1.891   1.979   0.073
              0.153   0.073
  65 10.983   0.608   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.606   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.117
  67 10.983   0.609   0.347   1.934   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.607   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.114   0.117
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  72 10.995   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.279   0.523   1.949   1.903   1.947   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.923   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.890   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.981   0.323   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.062   0.039   0.021  -0.067   0.021
  62  1.091   1.087   0.038   0.020  -0.073   0.020

mulliken: Qtot = 1222.987

cgvc: Finished line minimization    1.  Mean atomic displacement =    0.0016
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.103 Ry
                            Begin CG move =      3
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
