SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  20:26:39

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    19   -0.003564    0.003596    0.014297
    20   -0.000651   -0.002146    0.021207
    21   -0.000291   -0.000284    0.019862
    22    0.000073    0.000760   -0.049911
    23   -0.000927    0.000963    0.022480
    24   -0.005634   -0.007843    0.036962
    25    0.000081   -0.000475    0.020027
    26    0.001400   -0.001099   -0.050673
    27    0.005024   -0.005403    0.001420
    28   -0.002284   -0.004159    0.063696
    29    0.000901    0.000259    0.020001
    30   -0.000991   -0.000849   -0.049566
    31   -0.004140   -0.005824    0.001667
    32   -0.001270   -0.008369    0.021440
    33   -0.001140   -0.000631    0.019923
    34   -0.000601   -0.000671   -0.050580
    35   -0.000907   -0.002687    0.007050
    36    0.003405   -0.004191    0.064214
    37    0.089992   -0.007878    0.061025
    38    0.066332    0.074016   -0.149051
    39    0.071734   -0.063016   -0.148949
    40   -0.089121   -0.007602    0.061284
    41   -0.065333    0.074272   -0.148824
    42   -0.070629   -0.063342   -0.149292
    43   -0.000471   -0.013247    0.268597
    44   -0.001149    0.094476    0.057933
    45   -0.000954   -0.085170    0.064215
    46   -0.232260   -0.227642    0.293018
    47   -0.561779   -0.002503    0.174460
    48   -0.229276    0.236790    0.283582
    49   -0.000603   -0.561567    0.173469
    50   -0.000957    0.004172   -0.259787
    51   -0.001631    0.563743    0.176497
    52    0.232221   -0.226252    0.294028
    53    0.562466   -0.003272    0.174899
    54    0.230630    0.236355    0.284081
    55   -0.004607    0.001324   -0.014174
    56   -0.003700    0.010952   -0.007102
    57    0.005781    0.000869   -0.014738
    58    0.003698    0.009993   -0.007194
    59    0.000223   -0.003720    0.016164
    60   -0.000323   -0.003911   -0.019195
    61   -0.000321    0.001981    0.019190
    62   -0.000281   -0.001490   -0.015024
    63    0.003771    0.000400    0.000448
    64    0.004902    0.009356   -0.005389
    65    0.001522   -0.002802    0.000744
    66   -0.000719   -0.000873    0.003033
    67    0.002586   -0.003913    0.002084
    68    0.003602   -0.000544    0.003406
    69   -0.117797   -0.130105   -0.487694
    70   -0.496221    0.014302   -0.291845
    71   -0.123794    0.113138   -0.487385
    72   -0.000708   -0.504112   -0.300037
    73   -0.004284    0.018289    0.338143
    74   -0.001241    0.485843   -0.289693
    75    0.114865   -0.126338   -0.490586
    76    0.493054    0.013394   -0.297819
    77    0.121172    0.109190   -0.491290
    78    0.096457    0.007022   -0.007341
    79    0.008190    0.006701    0.039872
    80   -0.000057    0.000900   -0.007338
    81    0.000657    0.000253    0.162354
    82   -0.095385    0.007392   -0.008566
    83   -0.000901    0.007560    0.019065
    84    0.001232    0.001247   -0.007464
    85   -0.000764   -0.000296    0.162107
    86    0.000093    0.002447   -0.137741
    87   -0.007424    0.007122    0.040855
    88   -0.000832    0.000911   -0.006535
    89    0.000050   -0.000283    0.162251
    90    0.059851    0.061908    0.219219
    91    0.008766    0.002017    0.011969
    92    0.000186   -0.000555   -0.007314
    93    0.000785    0.000785    0.161863
    94   -0.057685    0.061499    0.219256
    95   -0.000779    0.001833   -0.016110
    96    0.000932   -0.000619   -0.006931
    97   -0.001138    0.001125    0.162239
    98   -0.001333    0.096938   -0.006494
    99   -0.008011    0.001687    0.012449
   100   -0.000954   -0.000594   -0.007659
   101    0.000331    0.000756    0.162093
   102    0.073423   -0.069812    0.192844
   103    0.007901   -0.007993    0.034642
   104   -0.000084    0.000040   -0.007084
   105    0.001188   -0.000871    0.162449
   106   -0.071216   -0.069423    0.193402
   107   -0.001377   -0.008793    0.005711
   108    0.001000   -0.000399   -0.007372
   109   -0.001016   -0.000598    0.161750
   110   -0.001079   -0.095484   -0.009302
   111   -0.006797   -0.008036    0.034452
   112   -0.000932   -0.000122   -0.006921
   113   -0.000366   -0.000430    0.162319
----------------------------------------
 Tot    0.003131   -0.002214    1.214909
----------------------------------------
 Max    0.563743
 Res    0.127892    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.019195    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  12 11.005   0.327   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.324   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.000   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  38 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.946   1.902   1.943   1.904   1.898   0.187
              0.181   0.187
  40 10.982   0.312   0.524   1.944   1.900   1.937   1.902   1.900   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.946   1.902   1.943   1.904   1.898   0.187
              0.181   0.187
  43 10.992   0.319   0.524   1.942   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.982   0.312   0.524   1.945   1.903   1.937   1.899   1.899   0.188
              0.187   0.189
  45 10.983   0.312   0.524   1.944   1.901   1.937   1.901   1.900   0.188
              0.187   0.189
  46 11.024   0.527   0.409   1.951   1.920   1.941   1.919   1.886   0.168
              0.135   0.168
  47 10.992   0.431   0.449   1.951   1.905   1.939   1.923   1.890   0.176
              0.155   0.172
  48 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  49 10.991   0.430   0.448   1.951   1.924   1.939   1.905   1.891   0.173
              0.155   0.176
  50 10.954   0.306   0.505   1.950   1.911   1.939   1.911   1.895   0.180
              0.176   0.180
  51 10.993   0.432   0.449   1.951   1.922   1.940   1.905   1.890   0.172
              0.155   0.176
  52 11.024   0.527   0.409   1.951   1.920   1.941   1.920   1.886   0.168
              0.135   0.168
  53 10.992   0.431   0.449   1.951   1.905   1.939   1.923   1.890   0.176
              0.155   0.172
  54 11.024   0.527   0.410   1.949   1.919   1.942   1.920   1.887   0.168
              0.135   0.168
  55 11.011   0.662   0.333   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  56 11.011   0.664   0.333   1.931   1.914   1.960   1.914   1.953   0.119
              0.104   0.119
  57 11.011   0.662   0.333   1.931   1.914   1.959   1.914   1.953   0.120
              0.105   0.120
  58 11.011   0.664   0.333   1.931   1.914   1.960   1.914   1.953   0.119
              0.104   0.119
  59 11.031   0.716   0.335   1.927   1.921   1.907   1.921   1.979   0.093
              0.138   0.094
  60 10.976   0.997   0.171   2.000   1.960   1.844   1.960   2.000   0.011
              0.022   0.011
  63 10.959   0.977   0.167   1.999   1.948   1.872   1.948   1.999   0.009
              0.032   0.009
  64 11.100   0.883   0.304   1.933   1.891   1.922   1.891   1.979   0.072
              0.154   0.072
  65 10.982   0.607   0.348   1.933   1.918   1.963   1.918   1.946   0.118
              0.113   0.117
  66 10.982   0.605   0.347   1.933   1.918   1.963   1.919   1.946   0.117
              0.115   0.118
  67 10.983   0.608   0.347   1.934   1.919   1.963   1.918   1.946   0.118
              0.113   0.117
  68 10.982   0.605   0.346   1.933   1.919   1.963   1.919   1.946   0.117
              0.115   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.942   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.923   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.942   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.181
              0.189   0.181
  74 10.993   0.428   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.409   1.953   1.923   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.994   0.431   0.450   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  77 11.018   0.519   0.409   1.953   1.923   1.944   1.923   1.885   0.166
              0.130   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
