SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  30-SEP-2013  12:08:08

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    15    0.004621    0.003652    0.015903
    16    0.005972   -0.008137    0.037063
    17    0.000847   -0.000753    0.021471
    18   -0.001105    0.001120   -0.052856
    19   -0.003546    0.003591    0.015488
    20   -0.000657   -0.002586    0.018658
    21   -0.000291   -0.000285    0.021258
    22    0.000073    0.000760   -0.053264
    23   -0.000925    0.000881    0.023697
    24   -0.005177   -0.008475    0.036928
    25    0.000079   -0.000473    0.021427
    26    0.001397   -0.001095   -0.054018
    27    0.005033   -0.005414    0.002114
    28   -0.001578   -0.005288    0.062392
    29    0.000902    0.000260    0.021399
    30   -0.000990   -0.000849   -0.052920
    31   -0.004148   -0.005831    0.002372
    32   -0.001260   -0.008167    0.020815
    33   -0.001139   -0.000628    0.021323
    34   -0.000598   -0.000668   -0.053927
    35   -0.000907   -0.002566    0.007651
    36    0.002668   -0.005297    0.062878
    37    0.089228   -0.008471    0.059691
    38    0.064364    0.072754   -0.150731
    39    0.070519   -0.061040   -0.149515
    40   -0.088389   -0.008221    0.059979
    41   -0.063359    0.072992   -0.150653
    42   -0.069408   -0.061328   -0.149805
    43   -0.000433   -0.014362    0.270143
    44   -0.001140    0.093727    0.056030
    45   -0.000965   -0.084249    0.063414
    46   -0.242017   -0.237746    0.285316
    47   -0.568720    0.002936    0.167903
    48   -0.238541    0.245680    0.276477
    49   -0.000848   -0.570102    0.165932
    50   -0.001458    0.012458   -0.261769
    51   -0.001268    0.570034    0.170017
    52    0.242681   -0.237142    0.285655
    53    0.570053    0.002827    0.167735
    54    0.239120    0.244517    0.277678
    55    0.000994    0.004998    0.013417
    56    0.003231    0.000430    0.010344
    57   -0.000054    0.003569    0.013939
    58   -0.002394    0.001035    0.009384
    59    0.000021   -0.001099   -0.020314
    60   -0.000448   -0.004752   -0.001180
    61    0.000113    0.002667   -0.003062
    62   -0.000094   -0.000802   -0.014467
    63    0.003394   -0.001246    0.010584
    64    0.002938    0.003491   -0.009125
    65    0.004275    0.002739   -0.000667
    66   -0.000470   -0.000245    0.002591
    67   -0.004055    0.003634   -0.002703
    68    0.001039   -0.000682    0.002247
    69   -0.115853   -0.129211   -0.494230
    70   -0.494531    0.014855   -0.295772
    71   -0.121694    0.109969   -0.494017
    72   -0.000951   -0.506129   -0.301726
    73   -0.002891    0.018952    0.337231
    74   -0.001077    0.483456   -0.292150
    75    0.115632   -0.128171   -0.494739
    76    0.494182    0.014874   -0.298214
    77    0.120670    0.107537   -0.496475
    78    0.095240    0.008815   -0.003376
    79    0.008296    0.006790    0.040361
    80   -0.000053    0.000906   -0.007587
    81    0.000658    0.000254    0.173318
    82   -0.094234    0.009208   -0.004266
    83   -0.000890    0.007534    0.019831
    84    0.001229    0.001253   -0.007713
    85   -0.000765   -0.000295    0.173068
    86   -0.000021    0.002989   -0.134258
    87   -0.007536    0.007193    0.041267
    88   -0.000832    0.000914   -0.006777
    89    0.000049   -0.000282    0.173215
    90    0.058151    0.060698    0.226669
    91    0.008787    0.002088    0.012609
    92    0.000192   -0.000554   -0.007582
    93    0.000786    0.000784    0.172824
    94   -0.056241    0.060533    0.227066
    95   -0.000776    0.001885   -0.015194
    96    0.000928   -0.000619   -0.007197
    97   -0.001140    0.001125    0.173200
    98   -0.001244    0.095046   -0.002248
    99   -0.008035    0.001757    0.013067
   100   -0.000954   -0.000593   -0.007912
   101    0.000331    0.000756    0.173056
   102    0.073554   -0.069441    0.198517
   103    0.007938   -0.008053    0.035183
   104   -0.000081    0.000034   -0.007337
   105    0.001189   -0.000872    0.173416
   106   -0.071519   -0.069345    0.199078
   107   -0.001375   -0.008836    0.006287
   108    0.000998   -0.000406   -0.007624
   109   -0.001017   -0.000598    0.172712
   110   -0.001092   -0.094924   -0.005172
   111   -0.006834   -0.008076    0.034919
   112   -0.000932   -0.000127   -0.007166
   113   -0.000367   -0.000430    0.173285
----------------------------------------
 Tot    0.003518   -0.002813    1.296031
----------------------------------------
 Max    0.570102
 Res    0.129172    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.020314    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.005   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.995   0.325   0.516   1.943   1.900   1.942   1.900   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.324   0.514   1.946   1.904   1.942   1.902   1.900   0.187
              0.180   0.187
  39 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  40 10.982   0.312   0.524   1.944   1.899   1.937   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.324   0.514   1.946   1.904   1.942   1.903   1.900   0.187
              0.180   0.187
  42 10.988   0.325   0.515   1.945   1.902   1.943   1.903   1.899   0.187
              0.181   0.187
  43 10.993   0.320   0.524   1.942   1.897   1.935   1.898   1.901   0.192
              0.193   0.192
  44 10.982   0.311   0.524   1.944   1.903   1.937   1.898   1.900   0.188
              0.186   0.189
  45 10.983   0.312   0.524   1.943   1.901   1.937   1.900   1.901   0.188
              0.187   0.190
  46 11.024   0.526   0.410   1.950   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  47 10.992   0.430   0.449   1.951   1.905   1.939   1.922   1.890   0.177
              0.155   0.173
  48 11.024   0.527   0.411   1.948   1.919   1.942   1.920   1.887   0.168
              0.136   0.168
  49 10.991   0.429   0.449   1.951   1.923   1.939   1.905   1.890   0.173
              0.155   0.177
  50 10.954   0.307   0.505   1.950   1.911   1.939   1.911   1.895   0.180
              0.176   0.180
  51 10.993   0.431   0.450   1.951   1.921   1.940   1.905   1.890   0.172
              0.156   0.177
  52 11.024   0.526   0.410   1.950   1.920   1.941   1.919   1.887   0.168
              0.135   0.168
  53 10.992   0.430   0.449   1.951   1.905   1.939   1.922   1.890   0.177
              0.155   0.173
  54 11.024   0.527   0.411   1.948   1.919   1.942   1.920   1.887   0.168
              0.136   0.168
  55 11.012   0.664   0.334   1.930   1.913   1.958   1.914   1.953   0.120
              0.105   0.120
  56 11.013   0.668   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.120
  57 11.012   0.664   0.334   1.930   1.913   1.958   1.914   1.953   0.120
              0.105   0.120
  58 11.013   0.668   0.332   1.931   1.913   1.959   1.913   1.953   0.120
              0.104   0.120
  59 11.030   0.713   0.335   1.927   1.922   1.906   1.922   1.979   0.094
              0.137   0.094
  60 10.973   0.995   0.171   1.999   1.961   1.842   1.961   1.999   0.011
              0.022   0.011
  63 10.956   0.974   0.166   1.998   1.948   1.872   1.948   1.998   0.009
              0.033   0.009
  64 11.101   0.885   0.304   1.932   1.890   1.922   1.890   1.978   0.072
              0.156   0.072
  65 10.982   0.607   0.347   1.933   1.918   1.963   1.918   1.946   0.118
              0.114   0.118
  66 10.981   0.604   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  67 10.982   0.607   0.347   1.933   1.919   1.963   1.918   1.946   0.118
              0.113   0.118
  68 10.981   0.605   0.347   1.933   1.918   1.963   1.918   1.946   0.117
              0.116   0.118
  69 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.994   0.430   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.155   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  72 10.996   0.432   0.451   1.950   1.928   1.941   1.902   1.890   0.170
              0.156   0.174
  73 10.951   0.278   0.524   1.948   1.903   1.948   1.903   1.896   0.182
              0.189   0.182
  74 10.993   0.429   0.450   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.519   0.410   1.953   1.922   1.944   1.923   1.885   0.165
              0.131   0.166
  76 10.995   0.431   0.451   1.950   1.902   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.166
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.898   1.898   0.190
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.322   0.516   1.943   1.899   1.944   1.899   1.899   0.190
              0.195   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.980   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.511   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
