SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   32 nodes in parallel
>> Start of run:  27-SEP-2013  17:16:18

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
  99 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.983   0.324   0.512   1.941   1.897   1.941   1.897   1.899   0.191
              0.189   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 108 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 109 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 110 10.990   0.322   0.516   1.942   1.898   1.943   1.898   1.899   0.191
              0.192   0.190
 111 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 112 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 113 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.063   0.044   0.022  -0.075   0.022
  62  1.080   1.069   0.044   0.021  -0.075   0.021

mulliken: Qtot = 1222.987
 
* Maximum dynamic memory allocated =   442 MB

siesta:                 ==============================
SMEAGOL                 Bias step =    0, V =  0.022 Ry
                            Begin CG move =      2
                        ==============================

outcoor: Atomic coordinates (Ang):                          
    1.78720903    1.28067091    0.00000000   1  Au         1
    0.30935586    2.75852409    2.09000000   1  Au         2
    1.78720903    1.28067091    4.18000000   1  Au         3
    0.30935586    2.75852409    6.27000000   1  Au         4
    4.74291537    1.28067091    0.00000000   1  Au         5
    3.26506220    2.75852409    2.09000000   1  Au         6
    4.74291537    1.28067091    4.18000000   1  Au         7
    3.26506220    2.75852409    6.27000000   1  Au         8
    7.69862172    1.28067091    0.00000000   1  Au         9
    6.22076855    2.75852409    2.09000000   1  Au        10
    7.69862172    1.28067091    4.18000000   1  Au        11
    6.22076855    2.75852409    6.27000000   1  Au        12
    1.78720903    4.23637726    0.00000000   1  Au        13
    0.30935586    5.71423043    2.09000000   1  Au        14
    1.78720903    4.23637726    4.18000000   1  Au        15
    0.30935586    5.71423043    6.27000000   1  Au        16
    4.74291537    4.23637726    0.00000000   1  Au        17
    3.26506220    5.71423043    2.09000000   1  Au        18
    4.74291537    4.23637726    4.18000000   1  Au        19
    3.26506220    5.71423043    6.27000000   1  Au        20
    7.69862172    4.23637726    0.00000000   1  Au        21
    6.22076855    5.71423043    2.09000000   1  Au        22
    7.69862172    4.23637726    4.18000000   1  Au        23
    6.22076855    5.71423043    6.27000000   1  Au        24
    1.78720903    7.19208360    0.00000000   1  Au        25
    0.30935586    8.66993678    2.09000000   1  Au        26
    1.78720903    7.19208360    4.18000000   1  Au        27
    0.30935586    8.66993678    6.27000000   1  Au        28
    4.74291537    7.19208360    0.00000000   1  Au        29
    3.26506220    8.66993678    2.09000000   1  Au        30
    4.74291537    7.19208360    4.18000000   1  Au        31
    3.26506220    8.66993678    6.27000000   1  Au        32
    7.69862172    7.19208360    0.00000000   1  Au        33
    6.22076855    8.66993678    2.09000000   1  Au        34
    7.69862172    7.19208360    4.18000000   1  Au        35
    6.22076855    8.66993678    6.27000000   1  Au        36
    1.78720903    1.28067091    8.36000000   1  Au        37
    1.78720903    4.23637726    8.36000000   1  Au        38
    1.78720903    7.19208360    8.36000000   1  Au        39
    4.74291537    1.28067091    8.36000000   1  Au        40
    4.74291537    4.23637726    8.36000000   1  Au        41
    4.74291537    7.19208360    8.36000000   1  Au        42
    7.69862172    1.28067091    8.36000000   1  Au        43
    7.69862172    4.23637726    8.36000000   1  Au        44
    7.69862172    7.19208360    8.36000000   1  Au        45
    0.30935586    2.75852409   10.45000000   1  Au        46
    0.30935586    5.71423043   10.45000000   1  Au        47
    0.30935586    8.66993678   10.45000000   1  Au        48
    3.26506220    2.75852409   10.45000000   1  Au        49
    3.26506220    5.71423043   10.45000000   1  Au        50
    3.26506220    8.66993678   10.45000000   1  Au        51
    6.22076855    2.75852409   10.45000000   1  Au        52
    6.22076855    5.71423043   10.45000000   1  Au        53
    6.22076855    8.66993678   10.45000000   1  Au        54
    1.76375292    4.21176477   12.44134594   1  Au        55
    1.76286125    7.21592098   12.44129821   1  Au        56
    4.76732076    4.21131002   12.44134772   1  Au        57
    4.76774627    7.21611930   12.44101980   1  Au        58
    3.26619841    5.71521972   14.37843912   1  Au        59
    3.26705988    5.74634747   17.03886605   1  Au        60
    3.25279082    5.71937446   18.91484141   2  H         61
    3.25831312    5.72605180   19.78164396   2  H         62
    3.23778509    5.71349567   21.65999075   1  Au        63
    3.26432423    5.71383667   24.31383912   1  Au        64
    1.77010437    4.21797237   26.27461838   1  Au        65
    1.76985210    7.20958064   26.27484489   1  Au        66
    4.76075080    4.21808615   26.27431775   1  Au        67
    4.76099945    7.20876993   26.27484551   1  Au        68
    0.30935586    2.75852409   28.27000000   1  Au        69
    0.30935586    5.71423043   28.27000000   1  Au        70
    0.30935586    8.66993678   28.27000000   1  Au        71
    3.26506220    2.75852409   28.27000000   1  Au        72
    3.26506220    5.71423043   28.27000000   1  Au        73
    3.26506220    8.66993678   28.27000000   1  Au        74
    6.22076855    2.75852409   28.27000000   1  Au        75
    6.22076855    5.71423043   28.27000000   1  Au        76
    6.22076855    8.66993678   28.27000000   1  Au        77
    1.78720903    1.28067091   30.36000000   1  Au        78
    0.30935586    2.75852409   32.45000000   1  Au        79
    1.78720903    1.28067091   34.54000000   1  Au        80
    0.30935586    2.75852409   36.63000000   1  Au        81
    4.74291537    1.28067091   30.36000000   1  Au        82
    3.26506220    2.75852409   32.45000000   1  Au        83
    4.74291537    1.28067091   34.54000000   1  Au        84
    3.26506220    2.75852409   36.63000000   1  Au        85
    7.69862172    1.28067091   30.36000000   1  Au        86
    6.22076855    2.75852409   32.45000000   1  Au        87
    7.69862172    1.28067091   34.54000000   1  Au        88
    6.22076855    2.75852409   36.63000000   1  Au        89
    1.78720903    4.23637726   30.36000000   1  Au        90
    0.30935586    5.71423043   32.45000000   1  Au        91
    1.78720903    4.23637726   34.54000000   1  Au        92
    0.30935586    5.71423043   36.63000000   1  Au        93
    4.74291537    4.23637726   30.36000000   1  Au        94
    3.26506220    5.71423043   32.45000000   1  Au        95
    4.74291537    4.23637726   34.54000000   1  Au        96
    3.26506220    5.71423043   36.63000000   1  Au        97
    7.69862172    4.23637726   30.36000000   1  Au        98
    6.22076855    5.71423043   32.45000000   1  Au        99
    7.69862172    4.23637726   34.54000000   1  Au       100
    6.22076855    5.71423043   36.63000000   1  Au       101
    1.78720903    7.19208360   30.36000000   1  Au       102
    0.30935586    8.66993678   32.45000000   1  Au       103
    1.78720903    7.19208360   34.54000000   1  Au       104
    0.30935586    8.66993678   36.63000000   1  Au       105
    4.74291537    7.19208360   30.36000000   1  Au       106
    3.26506220    8.66993678   32.45000000   1  Au       107
    4.74291537    7.19208360   34.54000000   1  Au       108
    3.26506220    8.66993678   36.63000000   1  Au       109
    7.69862172    7.19208360   30.36000000   1  Au       110
    6.22076855    8.66993678   32.45000000   1  Au       111
    7.69862172    7.19208360   34.54000000   1  Au       112
    6.22076855    8.66993678   36.63000000   1  Au       113

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017 10080 16272

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99556.7133   -99540.1118   -99540.1118   0.07579   0.0000
siesta:    2   -99544.5805   -99540.4758   -99540.4758   0.03446   0.0000
siesta:    3   -99540.0493   -99540.5693   -99540.5693   0.02310   0.0000
siesta:    4   -99539.7984   -99540.5573   -99540.5573   0.01999   0.0000
siesta:    5   -99541.0799   -99540.4710   -99540.4710   0.01886   0.0000
siesta:    6   -99541.0835   -99540.4851   -99540.4851   0.01823   0.0000
siesta:    7   -99541.0935   -99540.5844   -99540.5844   0.01492   0.0000
siesta:    8   -99541.0289   -99540.6724   -99540.6724   0.01298   0.0000
siesta:    9   -99541.0722   -99540.9044   -99540.9044   0.00815   0.0000
siesta:   10   -99541.0954   -99541.0235   -99541.0235   0.00633   0.0000
siesta:   11   -99541.0322   -99541.0518   -99541.0518   0.00524   0.0000
siesta:   12   -99541.0613   -99541.0752   -99541.0752   0.00378   0.0000
siesta:   13   -99541.0808   -99541.0807   -99541.0807   0.00264   0.0000
siesta:   14   -99541.0917   -99541.0819   -99541.0819   0.00264   0.0000
siesta:   15   -99541.1041   -99541.0864   -99541.0864   0.00137   0.0000
siesta:   16   -99541.0968   -99541.0880   -99541.0880   0.00117   0.0000
siesta:   17   -99541.0957   -99541.0865   -99541.0865   0.00082   0.0000
siesta:   18   -99541.0991   -99541.0855   -99541.0855   0.00056   0.0000
siesta:   19   -99541.0957   -99541.0874   -99541.0874   0.00040   0.0000
siesta:   20   -99541.0925   -99541.0885   -99541.0885   0.00044   0.0000
siesta:   21   -99541.0995   -99541.0912   -99541.0912   0.00044   0.0000
siesta:   22   -99541.1040   -99541.0930   -99541.0930   0.00034   0.0000
siesta:   23   -99541.1027   -99541.0941   -99541.0941   0.00025   0.0000
siesta:   24   -99541.0996   -99541.0979   -99541.0979   0.00019   0.0000
siesta:   25   -99541.1009   -99541.0981   -99541.0981   0.00019   0.0000
siesta:   26   -99541.1029   -99541.0981   -99541.0981   0.00018   0.0000
siesta:   27   -99541.1011   -99541.0980   -99541.0980   0.00016   0.0000
siesta:   28   -99541.1001   -99541.0979   -99541.0979   0.00014   0.0000
siesta:   29   -99541.1014   -99541.0981   -99541.0981   0.00012   0.0000
siesta:   30   -99541.1033   -99541.1002   -99541.1002   0.00004   0.0000
grdsam: Grid-cell sampling, point   0
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99541.1009

siesta: Atomic forces (eV/Ang):
     1    0.000444    0.000949    0.002738
     2    0.000876    0.000468   -0.010948
     3    0.002721    0.001192    0.003161
     4   -0.006858   -0.008909    0.041534
     5    0.000488    0.000473    0.002736
     6   -0.000749   -0.000080   -0.010220
     7   -0.001573    0.001528    0.003248
     8   -0.000771   -0.002450    0.005507
     9   -0.001518    0.000947    0.002662
    10   -0.000188   -0.000065   -0.010835
    11   -0.000816    0.001157    0.002498
    12    0.007672   -0.008462    0.041068
    13   -0.000368   -0.000776    0.002831
    14    0.001000    0.000791   -0.009983
    15    0.004718    0.003882    0.000672
    16   -0.001173    0.000015    0.002681
    17    0.000841   -0.000750    0.002850
    18   -0.001118    0.001119   -0.009848
    19   -0.003627    0.003814    0.000270
    20   -0.000672    0.000687   -0.001079
    21   -0.000295   -0.000274    0.002737
    22    0.000100    0.000753   -0.010193
    23   -0.000934    0.002078    0.004883
    24    0.001964   -0.000293    0.002572
    25    0.000100   -0.000491    0.002841
    26    0.001400   -0.001092   -0.010961
    27    0.004547   -0.004724   -0.002467
    28   -0.007799    0.007138    0.034159
    29    0.000893    0.000252    0.002837
    30   -0.001000   -0.000823   -0.009839
    31   -0.003653   -0.005148   -0.002205
    32   -0.001285    0.001102   -0.000788
    33   -0.001149   -0.000658    0.002745
    34   -0.000595   -0.000660   -0.010855
    35   -0.000911   -0.003026    0.001420
    36    0.008866    0.007045    0.034826
    37    0.094981   -0.000982    0.103891
    38    0.078062    0.078275   -0.115772
    39    0.078588   -0.077316   -0.115685
    40   -0.094118   -0.000679    0.104065
    41   -0.077105    0.078632   -0.115716
    42   -0.077590   -0.077793   -0.115932
    43   -0.000542   -0.001782    0.292584
    44   -0.001173    0.095611    0.103917
    45   -0.000935   -0.094047    0.103895
    46   -0.178167   -0.177885    0.324017
    47   -0.544481   -0.001326    0.182100
    48   -0.176776    0.179153    0.323519
    49   -0.000496   -0.546824    0.179550
    50   -0.000150   -0.000195   -0.331378
    51   -0.001528    0.545653    0.182443
    52    0.180083   -0.178513    0.323093
    53    0.546533   -0.002063    0.180611
    54    0.178667    0.179397    0.323327
    55   -0.003326   -0.000395   -0.008798
    56   -0.001973    0.003728   -0.007580
    57    0.002409    0.000516   -0.008885
    58    0.001662    0.003033   -0.007052
    59   -0.001178   -0.001094    0.006283
    60    0.000384   -0.002556   -0.024333
    61   -0.000483   -0.000033   -0.019297
    62   -0.000494   -0.000338    0.018929
    63    0.003748    0.001995    0.028030
    64   -0.002932    0.001585   -0.014447
    65   -0.005366   -0.003763    0.007424
    66   -0.005469    0.004304    0.007305
    67    0.003059   -0.002205    0.007431
    68    0.003498    0.004420    0.006952
    69   -0.152532   -0.155511   -0.431223
    70   -0.519398    0.002025   -0.250579
    71   -0.153524    0.151989   -0.431255
    72   -0.000254   -0.523846   -0.248899
    73   -0.000742    0.001072    0.323364
    74   -0.000738    0.518759   -0.249889
    75    0.154188   -0.156418   -0.429859
    76    0.521889    0.000863   -0.248915
    77    0.155076    0.152446   -0.430833
    78    0.110647    0.001961   -0.037976
    79    0.007815    0.006385    0.030170
