SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : mpif90
Compiler flags:  -O3 -check bounds -fp-model strict
PARALLEL version

* Running on   64 nodes in parallel
>> Start of run:   7-NOV-2023   1:52:59

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
SystemName                   1.1V          # Descriptive name of the system
SystemLabel                     1.1V               # Short name for naming files
NumberOfAtoms    113
NumberOfSpecies                 2               # Number of species
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta: Eso     =         0.000000
siesta: Etot    =    -99526.793214
siesta: FreeEng =    -99526.793214

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99586.8141   -99526.7932   -99526.7932   0.90187   0.0000
timer: Routine,Calls,Time,% = IterSCF        1    6976.021  87.41
siesta:    2   -99586.5600   -99527.9392   -99527.9392   0.03758   0.0000
siesta:    3   -99505.9882   -99516.2678   -99516.2678   1.86076   0.0000
siesta:    4   -99505.3140   -99503.9637   -99503.9637   1.42481   0.0000
siesta:    5   -99529.0305   -99526.5325   -99526.5325   1.06094   0.0000
siesta:    6   -99538.0145   -99534.5044   -99534.5044   0.78890   0.0000
siesta:    7   -99542.1537   -99543.4429   -99543.4429   0.33346   0.0000
siesta:    8   -99542.4305   -99544.5083   -99544.5083   0.45657   0.0000
siesta:    9   -99542.0150   -99543.1238   -99543.1238   0.29543   0.0000
siesta:   10   -99542.2330   -99542.2790   -99542.2790   0.19679   0.0000
siesta:   11   -99539.9165   -99543.0891   -99543.0891   0.23134   0.0000
siesta:   12   -99539.6157   -99540.1542   -99540.1542   0.05359   0.0000
siesta:   13   -99539.9764   -99539.7083   -99539.7083   0.05116   0.0000
siesta:   14   -99539.9060   -99540.2362   -99540.2362   0.04806   0.0000
siesta:   15   -99539.5838   -99539.9000   -99539.9000   0.03025   0.0000
siesta:   16   -99539.0858   -99539.5607   -99539.5607   0.02746   0.0000
siesta:   17   -99539.0826   -99539.0111   -99539.0111   0.02202   0.0000
siesta:   18   -99539.1424   -99539.0859   -99539.0859   0.01987   0.0000
siesta:   19   -99539.6686   -99539.1426   -99539.1426   0.01832   0.0000
siesta:   20   -99539.9486   -99539.7195   -99539.7195   0.00979   0.0000
siesta:   21   -99540.1285   -99539.9665   -99539.9665   0.00829   0.0000
siesta:   22   -99540.1974   -99540.1357   -99540.1357   0.00717   0.0000
