SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:  30-SEP-2013  10:52:29

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
     5    0.000488    0.000473    0.002764
     6   -0.000749   -0.000080   -0.010157
     7   -0.001563    0.001527    0.003421
     8   -0.000766   -0.002658    0.000810
     9   -0.001518    0.000947    0.002690
    10   -0.000188   -0.000064   -0.010773
    11   -0.000816    0.001157    0.002802
    12    0.007684   -0.008478    0.036490
    13   -0.000368   -0.000776    0.002859
    14    0.001000    0.000791   -0.009920
    15    0.004671    0.003837    0.000840
    16   -0.001381    0.000027   -0.002020
    17    0.000841   -0.000751    0.002877
    18   -0.001118    0.001119   -0.009786
    19   -0.003582    0.003769    0.000435
    20   -0.000667    0.000672   -0.004328
    21   -0.000296   -0.000274    0.002764
    22    0.000101    0.000753   -0.010130
    23   -0.000933    0.002069    0.005052
    24    0.002163   -0.000288   -0.002123
    25    0.000100   -0.000491    0.002869
    26    0.001400   -0.001093   -0.010899
    27    0.004501   -0.004678   -0.002279
    28   -0.007793    0.007127    0.029607
    29    0.000893    0.000252    0.002864
    30   -0.001000   -0.000823   -0.009776
    31   -0.003607   -0.005101   -0.002018
    32   -0.001289    0.001313   -0.005474
    33   -0.001149   -0.000658    0.002772
    34   -0.000596   -0.000660   -0.010794
    35   -0.000911   -0.003016    0.001604
    36    0.008863    0.007047    0.030259
    37    0.095719   -0.000970    0.104424
    38    0.078443    0.078647   -0.116007
    39    0.078993   -0.077734   -0.115844
    40   -0.094871   -0.000679    0.104625
    41   -0.077482    0.078987   -0.115955
    42   -0.077987   -0.078185   -0.116090
    43   -0.000522   -0.001784    0.293467
    44   -0.001172    0.096365    0.104424
    45   -0.000938   -0.094850    0.104506
    46   -0.180774   -0.180572    0.324838
    47   -0.550554   -0.000742    0.179435
    48   -0.179377    0.181715    0.324439
    49   -0.000490   -0.552477    0.177463
    50   -0.000379    0.000494   -0.338178
    51   -0.001352    0.551496    0.180049
    52    0.182545   -0.181094    0.324032
    53    0.552706   -0.001357    0.177880
    54    0.181010    0.181739    0.324483
    55   -0.004844   -0.002976    0.004688
    56   -0.004273    0.005545    0.004906
    57    0.004000   -0.002727    0.004487
    58    0.003904    0.005597    0.005150
    59   -0.001208   -0.000965   -0.005265
    60    0.000344   -0.002275    0.000626
    61   -0.000286    0.000030    0.002986
    62   -0.000603   -0.000533   -0.002352
    63    0.003370    0.002000   -0.004648
    64   -0.002516    0.001499    0.004905
    65   -0.006399   -0.005125   -0.003853
    66   -0.005801    0.005652   -0.004360
    67    0.004548   -0.004552   -0.003815
    68    0.004521    0.006264   -0.004195
    69   -0.154814   -0.157811   -0.431863
    70   -0.524094    0.001923   -0.248271
    71   -0.155999    0.154511   -0.431703
    72   -0.000226   -0.528042   -0.247244
    73   -0.001120    0.001358    0.328093
    74   -0.000712    0.523062   -0.248075
    75    0.156092   -0.158355   -0.430837
    76    0.526383    0.000968   -0.246924
    77    0.157192    0.154610   -0.431643
    78    0.111226    0.001958   -0.034227
    79    0.007806    0.006374    0.029971
    80   -0.000070    0.000845   -0.004384
    81    0.000655    0.000250    0.030589
    82   -0.110712    0.002259   -0.035160
    83   -0.000842    0.007895    0.002554
    84    0.001234    0.001185   -0.004507
    85   -0.000753   -0.000294    0.030354
    86    0.000130    0.001104   -0.155817
    87   -0.007018    0.006746    0.030767
    88   -0.000824    0.000864   -0.003615
    89    0.000043   -0.000283    0.030486
    90    0.081444    0.080684    0.156160
    91    0.008860    0.001224    0.000706
    92    0.000171   -0.000531   -0.004270
    93    0.000782    0.000787    0.030112
    94   -0.079812    0.080916    0.156293
    95   -0.000724    0.000561   -0.032553
    96    0.000935   -0.000595   -0.003888
    97   -0.001124    0.001121    0.030467
    98   -0.001638    0.111588   -0.034202
