SIESTA 1.3.7  -- [1.3f1 release] (04 Feb 2004)
Architecture  : 
Compiler flags:  -O3
PARALLEL version

* Running on   48 nodes in parallel
>> Start of run:   3-OCT-2013   7:31:41

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    17    0.000847   -0.000753    0.024362
    18   -0.001102    0.001116   -0.059381
    19   -0.003620    0.003679    0.017015
    20   -0.000663   -0.003371   -0.001779
    21   -0.000290   -0.000288    0.024132
    22    0.000065    0.000755   -0.059806
    23   -0.000925    0.000863    0.025715
    24   -0.007200   -0.009579    0.034610
    25    0.000077   -0.000472    0.024310
    26    0.001397   -0.001093   -0.060559
    27    0.005158   -0.005524    0.002643
    28   -0.001381   -0.006279    0.053558
    29    0.000903    0.000260    0.024279
    30   -0.000989   -0.000855   -0.059468
    31   -0.004271   -0.005941    0.002907
    32   -0.001240   -0.010694    0.017505
    33   -0.001137   -0.000624    0.024205
    34   -0.000599   -0.000666   -0.060470
    35   -0.000905   -0.002474    0.008790
    36    0.002406   -0.006287    0.054092
    37    0.085033   -0.009587    0.047504
    38    0.066221    0.075551   -0.157360
    39    0.072513   -0.061940   -0.155999
    40   -0.084216   -0.009340    0.047796
    41   -0.065169    0.075781   -0.157322
    42   -0.071386   -0.062210   -0.156239
    43   -0.000381   -0.016607    0.265159
    44   -0.001152    0.090176    0.043657
    45   -0.000962   -0.079361    0.051342
    46   -0.253297   -0.248969    0.298461
    47   -0.557660    0.003572    0.189096
    48   -0.250934    0.258047    0.286585
    49   -0.000799   -0.559162    0.187506
    50   -0.001479    0.014288   -0.199110
    51   -0.001032    0.558533    0.191016
    52    0.254104   -0.248574    0.298663
    53    0.558795    0.003606    0.189148
    54    0.250820    0.256145    0.288500
    55    0.035681    0.039715    0.019933
    56    0.038513   -0.034307    0.017568
    57   -0.035063    0.039202    0.020169
    58   -0.036863   -0.032533    0.015295
    59   -0.000491   -0.002423   -0.230066
    60   -0.000246   -0.003801    0.109383
    61   -0.000252    0.002391    0.007008
    62    0.000259    0.000486   -0.013499
    63    0.003037   -0.002934   -0.011788
    64    0.001831    0.002669    0.017003
    65    0.004768    0.004003    0.001305
    66   -0.000967    0.000042    0.006167
    67   -0.005490    0.005006   -0.000341
    68    0.000739   -0.000394    0.005531
    69   -0.109198   -0.124520   -0.515710
    70   -0.492986    0.017977   -0.310031
    71   -0.115492    0.101783   -0.516498
    72   -0.000631   -0.508193   -0.316326
    73   -0.002205    0.022858    0.330154
    74   -0.001182    0.479155   -0.304859
    75    0.109493   -0.124037   -0.515829
    76    0.493386    0.018013   -0.311436
    77    0.115229    0.100080   -0.518344
    78    0.094071    0.011023    0.010068
    79    0.008469    0.006981    0.040920
    80   -0.000046    0.000920   -0.008160
    81    0.000660    0.000256    0.195246
    82   -0.093089    0.011513    0.009291
    83   -0.000889    0.007333    0.021439
    84    0.001224    0.001269   -0.008285
    85   -0.000767   -0.000292    0.194991
    86   -0.000107    0.002130   -0.124229
    87   -0.007713    0.007379    0.041793
    88   -0.000833    0.000925   -0.007334
    89    0.000049   -0.000280    0.195144
    90    0.054980    0.059896    0.243776
    91    0.008778    0.002190    0.013855
    92    0.000204   -0.000553   -0.008199
    93    0.000788    0.000782    0.194747
    94   -0.053221    0.059843    0.244311
    95   -0.000781    0.001836   -0.014140
    96    0.000917   -0.000617   -0.007813
    97   -0.001142    0.001124    0.195124
    98   -0.001215    0.091789    0.011127
    99   -0.008029    0.001860    0.014301
   100   -0.000955   -0.000590   -0.008495
   101    0.000330    0.000755    0.194982
   102    0.074132   -0.067604    0.214082
   103    0.007977   -0.008077    0.036181
   104   -0.000076    0.000018   -0.007916
   105    0.001192   -0.000873    0.195353
   106   -0.072126   -0.067684    0.214653
   107   -0.001377   -0.009017    0.007169
   108    0.000993   -0.000423   -0.008203
   109   -0.001019   -0.000599    0.194638
   110   -0.001058   -0.095840    0.008520
   111   -0.006872   -0.008099    0.035877
   112   -0.000933   -0.000139   -0.007727
   113   -0.000368   -0.000431    0.195218
----------------------------------------
 Tot    0.002600   -0.002232    1.458286
----------------------------------------
 Max    0.559162
 Res    0.132570    sqrt( Sum f_i^2 / 3N )
----------------------------------------
 Max    0.230066    constrained
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   2 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
   3 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   4 11.004   0.328   0.518   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
   5 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   6 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
   7 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
   8 11.001   0.327   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
   9 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  10 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  11 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  12 11.004   0.327   0.519   1.944   1.901   1.942   1.902   1.899   0.191
              0.190   0.191
  13 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  14 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  15 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  16 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  17 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  18 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  19 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  20 10.994   0.325   0.516   1.943   1.899   1.942   1.899   1.899   0.191
              0.190   0.191
  21 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  22 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  23 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  24 11.001   0.327   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.190   0.191
  25 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  26 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  27 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  28 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  29 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  30 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  31 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  32 11.001   0.326   0.517   1.943   1.901   1.942   1.901   1.899   0.191
              0.190   0.190
  33 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  34 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  35 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  36 11.004   0.327   0.518   1.944   1.902   1.942   1.901   1.899   0.191
              0.191   0.191
  37 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  38 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  39 10.988   0.324   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  40 10.982   0.312   0.524   1.944   1.898   1.938   1.902   1.901   0.189
              0.187   0.188
  41 10.986   0.323   0.513   1.946   1.905   1.943   1.903   1.899   0.187
              0.180   0.187
  42 10.988   0.324   0.515   1.946   1.902   1.944   1.904   1.899   0.187
              0.180   0.187
  43 10.993   0.319   0.523   1.941   1.899   1.935   1.899   1.900   0.191
              0.193   0.191
  44 10.982   0.312   0.523   1.945   1.903   1.938   1.897   1.900   0.188
              0.186   0.189
  45 10.983   0.312   0.524   1.943   1.901   1.938   1.899   1.901   0.188
              0.187   0.190
  46 11.023   0.529   0.413   1.952   1.923   1.943   1.922   1.867   0.169
              0.136   0.169
  47 10.992   0.434   0.450   1.953   1.908   1.941   1.923   1.874   0.178
              0.156   0.174
  48 11.024   0.529   0.413   1.949   1.922   1.944   1.923   1.868   0.169
              0.137   0.169
  49 10.991   0.433   0.449   1.953   1.924   1.941   1.908   1.874   0.174
              0.156   0.178
  50 10.955   0.316   0.501   1.951   1.917   1.938   1.917   1.880   0.180
              0.175   0.180
  51 10.992   0.435   0.451   1.953   1.922   1.941   1.908   1.874   0.173
              0.157   0.178
  52 11.023   0.529   0.413   1.952   1.923   1.943   1.922   1.867   0.169
              0.136   0.169
  53 10.992   0.434   0.450   1.953   1.908   1.941   1.923   1.874   0.178
              0.156   0.174
  54 11.024   0.529   0.413   1.949   1.922   1.944   1.923   1.868   0.169
              0.137   0.169
  55 11.016   0.673   0.328   1.931   1.914   1.958   1.914   1.954   0.119
              0.104   0.119
  56 11.017   0.678   0.326   1.931   1.914   1.959   1.914   1.954   0.119
              0.103   0.119
  57 11.016   0.673   0.328   1.931   1.914   1.958   1.914   1.954   0.119
              0.104   0.119
  58 11.017   0.678   0.326   1.931   1.914   1.959   1.914   1.954   0.119
              0.103   0.119
  59 11.028   0.706   0.334   1.928   1.925   1.901   1.925   1.981   0.096
              0.137   0.096
  60 10.965   0.984   0.174   2.000   1.963   1.834   1.963   2.000   0.012
              0.022   0.012
  63 10.949   0.962   0.164   2.000   1.949   1.872   1.949   2.000   0.009
              0.035   0.009
  64 11.105   0.889   0.303   1.933   1.888   1.922   1.888   1.980   0.072
              0.159   0.072
  65 10.981   0.602   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  66 10.981   0.600   0.346   1.933   1.918   1.963   1.918   1.946   0.119
              0.117   0.119
  67 10.981   0.603   0.347   1.933   1.919   1.963   1.918   1.946   0.120
              0.114   0.119
  68 10.981   0.601   0.346   1.933   1.918   1.963   1.919   1.946   0.119
              0.116   0.120
  69 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  70 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  71 11.018   0.519   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  72 10.997   0.434   0.452   1.950   1.927   1.941   1.901   1.891   0.170
              0.157   0.174
  73 10.952   0.277   0.524   1.948   1.902   1.948   1.902   1.896   0.182
              0.190   0.182
  74 10.993   0.428   0.451   1.950   1.930   1.941   1.902   1.891   0.172
              0.155   0.174
  75 11.018   0.520   0.410   1.952   1.922   1.944   1.923   1.885   0.165
              0.132   0.166
  76 10.995   0.431   0.451   1.950   1.901   1.941   1.929   1.891   0.174
              0.156   0.171
  77 11.018   0.520   0.410   1.953   1.923   1.944   1.922   1.885   0.166
              0.131   0.165
  78 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  79 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  80 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  81 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  82 10.989   0.323   0.514   1.942   1.897   1.943   1.897   1.898   0.189
              0.193   0.192
  83 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  84 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  85 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
  86 10.997   0.323   0.515   1.943   1.899   1.944   1.899   1.899   0.190
              0.196   0.190
  87 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
  88 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  89 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  90 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  91 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
  92 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  93 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
  94 10.979   0.322   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.190   0.191
  95 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.191   0.191
  96 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
  97 11.000   0.325   0.518   1.943   1.901   1.942   1.901   1.899   0.190
              0.191   0.190
  98 10.989   0.323   0.514   1.942   1.898   1.943   1.897   1.898   0.192
              0.193   0.189
  99 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.190
 100 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.190
 101 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.191   0.191
 102 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 103 10.999   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
              0.190   0.190
 104 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 105 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.191
              0.191   0.191
 106 10.982   0.324   0.510   1.941   1.897   1.941   1.897   1.898   0.191
              0.191   0.191
 107 11.000   0.325   0.518   1.943   1.900   1.942   1.900   1.899   0.190
